0000000140081DF1 mov     eax, [rsp+578h+var_3EC]
0000000140081F44 mov     r10d, dword ptr [rsp+578h+var_48]
0000000140081F4C mov     ecx, [rsp+578h+var_30]
0000000140081F53 mov     r9d, r10d
0000000140081F56 xor     r9d, 0FFFFFFFFh
0000000140081F5A mov     r8d, ecx
0000000140081F5D xor     r8d, 0FFFFFFFFh
0000000140081F61 or      r8d, r9d
0000000140081F64 mov     r9d, ecx
0000000140081F67 add     r9d, r10d
0000000140081F6A add     r9d, 1
0000000140081F6E add     r9d, r8d
0000000140081F71 mov     r8d, ecx
0000000140081F74 or      r8d, r10d
0000000140081F77 add     ecx, r10d
0000000140081F7A sub     ecx, r8d
0000000140081F7D mov     r8d, ecx
0000000140081F80 or      r8d, r9d
0000000140081F83 and     ecx, r9d
0000000140081F86 add     ecx, r8d
0000000140081F89 shr     edx, cl
0000000140081F8B mov     ecx, eax
0000000140081F8D or      ecx, edx
0000000140081F8F mov     r8d, eax
0000000140081F92 add     r8d, edx
0000000140081F95 sub     r8d, ecx
0000000140081F98 mov     r9d, edx
0000000140081F9B xor     r9d, 0FFFFFFFFh
0000000140081F9F mov     ecx, eax
0000000140081FA1 xor     ecx, 0FFFFFFFFh
0000000140081FA4 or      ecx, r9d
0000000140081FA7 add     eax, edx
0000000140081FA9 add     eax, 1
0000000140081FAC add     eax, ecx
0000000140081FAE xor     edx, edx
0000000140081FB0 sub     edx, r8d
0000000140081FB3 mov     ecx, eax
0000000140081FB5 and     ecx, edx
0000000140081FB7 shl     ecx, 1
0000000140081FB9 xor     edx, edx
0000000140081FBB sub     edx, r8d
0000000140081FBE xor     eax, edx
0000000140081FC0 add     eax, ecx
0000000140081FC2 mov     [rsp+578h+var_18], eax
0000000140081FC9 mov     rax, cs:off_1400AACA0
0000000140081FD0 mov     rcx, 1005D9C35266434Bh
0000000140081FDA sub     rax, rcx
0000000140081FDD lea     rcx, [rsp+578h+var_368]
0000000140081FE5 call    rax			; Unable to find target at 0x200BB387E4CE7196
