0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140013FD3 | 48:8B05 FEB30900         | mov rax,qword ptr ds:[1400AF3D8]                                     |
0000000140013FDA | 48:BA C1D0AA2ADC54205A   | mov rdx,5A2054DC2AAAD0C1                                             |
0000000140013FE4 | 48:01D0                  | add rax,rdx                                                          |
0000000140013FE7 | FFD0                     | call rax                                                             |
0000000140013FE9 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140013FEC | 48:8B05 65120B00         | mov rax,qword ptr ds:[1400C5258]                                     |
0000000140013FF3 | 48:BA 28F87B717EA66A08   | mov rdx,86AA67E717BF828                                              |
0000000140013FFD | 48:01D0                  | add rax,rdx                                                          |
0000000140014000 | FFD0                     | call rax                                                             |
0000000140014002 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014005 | 48:8B05 BCFE0A00         | mov rax,qword ptr ds:[1400C3EC8]                                     |
000000014001400C | 48:BA ECF0AE4A416587F0   | mov rdx,F08765414AAEF0EC                                             |
0000000140014016 | 48:01D0                  | add rax,rdx                                                          |
0000000140014019 | FFD0                     | call rax                                                             |
000000014001401B | 48:8B8D 48060000         | mov rcx,qword ptr ss:[rbp+648]                                       |
0000000140014022 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014025 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140014029 | 4C:69C0 B86F4B2B         | imul r8,rax,2B4B6FB8                                                 |
0000000140014030 | 48:BA 2727EEC107AAC1FA   | mov rdx,FAC1AA07C1EE2727                                             |
000000014001403A | 48:8995 30060000         | mov qword ptr ss:[rbp+630],rdx                                       |
0000000140014041 | 4C:89C0                  | mov rax,r8                                                           |
0000000140014044 | 48:F7E2                  | mul rdx                                                              |
0000000140014047 | 48:89D0                  | mov rax,rdx                                                          |
000000014001404A | 48:8B95 30060000         | mov rdx,qword ptr ss:[rbp+630]                                       |
0000000140014051 | 48:C1E8 1E               | shr rax,1E                                                           |
0000000140014055 | 48:69C0 EC995641         | imul rax,rax,415699EC                                                |
000000014001405C | 49:29C0                  | sub r8,rax                                                           |
000000014001405F | 4C:89C0                  | mov rax,r8                                                           |
0000000140014062 | 48:0D 87B08BC3           | or rax,FFFFFFFFC38BB087                                              |
0000000140014068 | 4D:89C1                  | mov r9,r8                                                            |
000000014001406B | 49:29C1                  | sub r9,rax                                                           |
000000014001406E | 4F:8D8C09 0E611787       | lea r9,qword ptr ds:[r9+r9-78E89EF2]                                 |
0000000140014076 | 41:81E0 84B08B43         | and r8d,438BB084                                                     |
000000014001407D | 4C:29C0                  | sub rax,r8                                                           |
0000000140014080 | 49:89C0                  | mov r8,rax                                                           |
0000000140014083 | 4D:09C8                  | or r8,r9                                                             |
0000000140014086 | 4C:21C8                  | and rax,r9                                                           |
0000000140014089 | 4C:01C0                  | add rax,r8                                                           |
000000014001408C | 48:8985 38060000         | mov qword ptr ss:[rbp+638],rax                                       |
0000000140014093 | 48:F7E2                  | mul rdx                                                              |
0000000140014096 | 48:8B85 38060000         | mov rax,qword ptr ss:[rbp+638]                                       |
000000014001409D | 48:C1EA 1E               | shr rdx,1E                                                           |
00000001400140A1 | 48:69D2 EC995641         | imul rdx,rdx,415699EC                                                |
00000001400140A8 | 48:29D0                  | sub rax,rdx                                                          |
00000001400140AB | 48:8985 40060000         | mov qword ptr ss:[rbp+640],rax                                       |
00000001400140B2 | 48:8B05 1F090B00         | mov rax,qword ptr ds:[1400C49D8]                                     |
00000001400140B9 | 48:BA 72E1CC07E8C2EC42   | mov rdx,42ECC2E807CCE172                                             |
00000001400140C3 | 48:01D0                  | add rax,rdx                                                          |
00000001400140C6 | FFD0                     | call rax                                                             |
00000001400140C8 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400140CB | 48:8B05 7EDA0800         | mov rax,qword ptr ds:[1400A1B50]                                     |
00000001400140D2 | 48:BA C9683CDA6C6E26B4   | mov rdx,B4266E6CDA3C68C9                                             |
00000001400140DC | 48:01D0                  | add rax,rdx                                                          |
00000001400140DF | FFD0                     | call rax                                                             |
00000001400140E1 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400140E4 | 48:8B05 EDAB0800         | mov rax,qword ptr ds:[14009ECD8]                                     |
00000001400140EB | 48:BA C16FAB984BD26E5D   | mov rdx,5D6ED24B98AB6FC1                                             |
00000001400140F5 | 48:01D0                  | add rax,rdx                                                          |
00000001400140F8 | FFD0                     | call rax                                                             |
00000001400140FA | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400140FD | 48:8B05 AC130900         | mov rax,qword ptr ds:[1400A54B0]                                     |
0000000140014104 | 48:BA 8561231E8AF05C18   | mov rdx,185CF08A1E236185                                             |
000000014001410E | 48:01D0                  | add rax,rdx                                                          |
0000000140014111 | FFD0                     | call rax                                                             |
0000000140014113 | 48:8B95 40060000         | mov rdx,qword ptr ss:[rbp+640]                                       |
000000014001411A | 48:8B8D 48060000         | mov rcx,qword ptr ss:[rbp+648]                                       |
0000000140014121 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014124 | 48:8950 30               | mov qword ptr ds:[rax+30],rdx                                        |
0000000140014128 | 48:8B05 495E0900         | mov rax,qword ptr ds:[1400A9F78]                                     |
000000014001412F | 48:BA A4E9C53B91B1AE3E   | mov rdx,3EAEB1913BC5E9A4                                             |
0000000140014139 | 48:01D0                  | add rax,rdx                                                          |
000000014001413C | FFD0                     | call rax                                                             |
000000014001413E | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014141 | 48:8B05 38210B00         | mov rax,qword ptr ds:[1400C6280]                                     |
0000000140014148 | 48:BA 29D461B04A282D86   | mov rdx,862D284AB061D429                                             |
0000000140014152 | 48:01D0                  | add rax,rdx                                                          |
0000000140014155 | FFD0                     | call rax                                                             |
0000000140014157 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
000000014001415A | 48:8B05 CF240A00         | mov rax,qword ptr ds:[1400B6630]                                     |
0000000140014161 | 48:BA 03754E87FFD0DD85   | mov rdx,85DDD0FF874E7503                                             |
000000014001416B | 48:01D0                  | add rax,rdx                                                          |
000000014001416E | FFD0                     | call rax                                                             |
0000000140014170 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014173 | 48:8B05 BEDC0800         | mov rax,qword ptr ds:[1400A1E38]                                     |
000000014001417A | 48:BA 2FC29517B75352A0   | mov rdx,A05253B71795C22F                                             |
0000000140014184 | 48:01D0                  | add rax,rdx                                                          |
0000000140014187 | FFD0                     | call rax                                                             |
0000000140014189 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
000000014001418C | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140014190 | 48:8985 50060000         | mov qword ptr ss:[rbp+650],rax                                       |
0000000140014197 | 48:8B05 524F0900         | mov rax,qword ptr ds:[1400A90F0]                                     |
000000014001419E | 48:B9 056437EF777F46E8   | mov rcx,E8467F77EF376405                                             |
00000001400141A8 | 48:01C8                  | add rax,rcx                                                          |
00000001400141AB | 48:8D8D C8090000         | lea rcx,qword ptr ss:[rbp+9C8]                                       |
00000001400141B2 | FFD0                     | call rax                                                             |
00000001400141B4 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400141B7 | 48:8B05 62090900         | mov rax,qword ptr ds:[1400A4B20]                                     |
00000001400141BE | 48:BA 4F72934E4598BC98   | mov rdx,98BC98454E93724F                                             |
00000001400141C8 | 48:01D0                  | add rax,rdx                                                          |
00000001400141CB | FFD0                     | call rax                                                             |
00000001400141CD | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400141D0 | 48:8B05 A9050A00         | mov rax,qword ptr ds:[1400B4780]                                     |
00000001400141D7 | 48:BA E1EB7CF2F1E28B7F   | mov rdx,7F8BE2F1F27CEBE1                                             |
00000001400141E1 | 48:01D0                  | add rax,rdx                                                          |
00000001400141E4 | FFD0                     | call rax                                                             |
00000001400141E6 | 48:8B8D 50060000         | mov rcx,qword ptr ss:[rbp+650]                                       |
00000001400141ED | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
00000001400141F0 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
00000001400141F4 | 48:29C8                  | sub rax,rcx                                                          |
00000001400141F7 | 0F94C0                   | sete al                                                              |
00000001400141FA | 0FB6C0                   | movzx eax,al                                                         |
00000001400141FD | 48:B9 D21C0AD813A91D52   | mov rcx,521DA913D80A1CD2                                             |
0000000140014207 | 49:B9 DE46713D26F195EB   | mov r9,EB95F1263D7146DE                                              |
0000000140014211 | 4C:0F44C9                | cmove r9,rcx                                                         |
0000000140014215 | C1E0 04                  | shl eax,4                                                            |
0000000140014218 | 48:8B0D F9330900         | mov rcx,qword ptr ds:[1400A7618]                                     |
000000014001421F | 48:01C1                  | add rcx,rax                                                          |
0000000140014222 | 48:B8 4AB9F02704FC869E   | mov rax,9E86FC0427F0B94A                                             |
000000014001422C | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140014230 | 4D:89C8                  | mov r8,r9                                                            |
0000000140014233 | 49:F7D8                  | neg r8                                                               |
0000000140014236 | 48:89C8                  | mov rax,rcx                                                          |
0000000140014239 | 4C:09C0                  | or rax,r8                                                            |
000000014001423C | 48:89CA                  | mov rdx,rcx                                                          |
000000014001423F | 4C:29CA                  | sub rdx,r9                                                           |
0000000140014242 | 48:29C2                  | sub rdx,rax                                                          |
0000000140014245 | 48:01D2                  | add rdx,rdx                                                          |
0000000140014248 | 4C:21C1                  | and rcx,r8                                                           |
000000014001424B | 48:29C8                  | sub rax,rcx                                                          |
000000014001424E | 48:89C1                  | mov rcx,rax                                                          |
0000000140014251 | 48:09D1                  | or rcx,rdx                                                           |
0000000140014254 | 48:21D0                  | and rax,rdx                                                          |
0000000140014257 | 48:01C8                  | add rax,rcx                                                          |
000000014001425A | FFE0                     | jmp rax                                                              |
000000014001425C | EB 00                    | jmp flareauthenticator.14001425E                                     |
000000014001425E | 48:8B05 B30E0A00         | mov rax,qword ptr ds:[1400B5118]                                     |
0000000140014265 | 48:B9 CD7EE86F1D8D5984   | mov rcx,84598D1D6FE87ECD                                             |
000000014001426F | 48:01C8                  | add rax,rcx                                                          |
0000000140014272 | 48:8D8D 380C0000         | lea rcx,qword ptr ss:[rbp+C38]                                       |
0000000140014279 | FFD0                     | call rax                                                             |
000000014001427B | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
000000014001427E | 48:8B05 FBF30900         | mov rax,qword ptr ds:[1400B3680]                                     |
0000000140014285 | 48:BA B61B316E5F7314A8   | mov rdx,A814735F6E311BB6                                             |
000000014001428F | 48:01D0                  | add rax,rdx                                                          |
0000000140014292 | FFD0                     | call rax                                                             |
0000000140014294 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014297 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
000000014001429B | 48:8985 20060000         | mov qword ptr ss:[rbp+620],rax                                       |
00000001400142A2 | 48:8B05 FF1B0900         | mov rax,qword ptr ds:[1400A5EA8]                                     |
00000001400142A9 | 48:B9 BDCB8EBF3D5752FC   | mov rcx,FC52573DBF8ECBBD                                             |
00000001400142B3 | 48:01C8                  | add rax,rcx                                                          |
00000001400142B6 | 48:8D8D 280A0000         | lea rcx,qword ptr ss:[rbp+A28]                                       |
00000001400142BD | FFD0                     | call rax                                                             |
00000001400142BF | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400142C2 | 48:8B05 AF670900         | mov rax,qword ptr ds:[1400AAA78]                                     |
00000001400142C9 | 48:BA 068A706D446D8B8C   | mov rdx,8C8B6D446D708A06                                             |
00000001400142D3 | 48:01D0                  | add rax,rdx                                                          |
00000001400142D6 | FFD0                     | call rax                                                             |
00000001400142D8 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400142DB | 48:8B05 8EB00800         | mov rax,qword ptr ds:[14009F370]                                     |
00000001400142E2 | 48:BA 451E4ECB19BF8003   | mov rdx,380BF19CB4E1E45                                              |
00000001400142EC | 48:01D0                  | add rax,rdx                                                          |
00000001400142EF | FFD0                     | call rax                                                             |
00000001400142F1 | 48:8B8D 20060000         | mov rcx,qword ptr ss:[rbp+620]                                       |
00000001400142F8 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
00000001400142FB | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
00000001400142FF | 48:29C8                  | sub rax,rcx                                                          |
0000000140014302 | 0F94C1                   | sete cl                                                              |
0000000140014305 | 48:8B05 945B0A00         | mov rax,qword ptr ds:[1400B9EA0]                                     |
000000014001430C | 0FB6C9                   | movzx ecx,cl                                                         |
000000014001430F | 48:8D8CC8 90000000       | lea rcx,qword ptr ds:[rax+rcx*8+90]                                  |
0000000140014317 | 48:B8 045491B64F7490A4   | mov rax,A490744FB6915404                                             |
0000000140014321 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140014325 | 48:B8 B4DE7C57BE8D011E   | mov rax,1E018DBE577CDEB4                                             |
000000014001432F | 49:B9 6DC24D4BA37241FE   | mov r9,FE4172A34B4DC26D                                              |
0000000140014339 | 4C:0F45C8                | cmovne r9,rax                                                        |
000000014001433D | 4D:89C8                  | mov r8,r9                                                            |
0000000140014340 | 49:F7D8                  | neg r8                                                               |
0000000140014343 | 48:89C8                  | mov rax,rcx                                                          |
0000000140014346 | 4C:09C0                  | or rax,r8                                                            |
0000000140014349 | 48:89CA                  | mov rdx,rcx                                                          |
000000014001434C | 4C:29CA                  | sub rdx,r9                                                           |
000000014001434F | 48:29C2                  | sub rdx,rax                                                          |
0000000140014352 | 48:01D2                  | add rdx,rdx                                                          |
0000000140014355 | 4C:21C1                  | and rcx,r8                                                           |
0000000140014358 | 48:29C8                  | sub rax,rcx                                                          |
000000014001435B | 48:89C1                  | mov rcx,rax                                                          |
000000014001435E | 48:09D1                  | or rcx,rdx                                                           |
0000000140014361 | 48:21D0                  | and rax,rdx                                                          |
0000000140014364 | 48:01C8                  | add rax,rcx                                                          |
0000000140014367 | FFE0                     | jmp rax                                                              |
0000000140014369 | 48:8B8D 28060000         | mov rcx,qword ptr ss:[rbp+628]                                       |
0000000140014370 | 48:8B05 91CA0800         | mov rax,qword ptr ds:[1400A0E08]                                     |
0000000140014377 | 48:BA 17E8EFA66136BCA3   | mov rdx,A3BC3661A6EFE817                                             |
0000000140014381 | 48:01D0                  | add rax,rdx                                                          |
0000000140014384 | FFD0                     | call rax                                                             |
0000000140014386 | 48:8985 D8050000         | mov qword ptr ss:[rbp+5D8],rax                                       |
000000014001438D | 48:8B05 4CA80800         | mov rax,qword ptr ds:[14009EBE0]                                     |
0000000140014394 | 48:B9 04A6B753A740485D   | mov rcx,5D4840A753B7A604                                             |
000000014001439E | 48:01C8                  | add rax,rcx                                                          |
00000001400143A1 | 48:8D8D 280A0000         | lea rcx,qword ptr ss:[rbp+A28]                                       |
00000001400143A8 | 48:898D F0050000         | mov qword ptr ss:[rbp+5F0],rcx                                       |
00000001400143AF | FFD0                     | call rax                                                             |
00000001400143B1 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400143B4 | 48:8B05 85D70A00         | mov rax,qword ptr ds:[1400C1B40]                                     |
00000001400143BB | 48:BA 021DA7B3C4466FC1   | mov rdx,C16F46C4B3A71D02                                             |
00000001400143C5 | 48:01D0                  | add rax,rdx                                                          |
00000001400143C8 | FFD0                     | call rax                                                             |
00000001400143CA | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400143CD | 48:8B05 440E0A00         | mov rax,qword ptr ds:[1400B5218]                                     |
00000001400143D4 | 48:BA B555062EEEAE16DC   | mov rdx,DC16AEEE2E0655B5                                             |
00000001400143DE | 48:01D0                  | add rax,rdx                                                          |
00000001400143E1 | FFD0                     | call rax                                                             |
00000001400143E3 | 48:8B95 D8050000         | mov rdx,qword ptr ss:[rbp+5D8]                                       |
00000001400143EA | 48:89C1                  | mov rcx,rax                                                          |
00000001400143ED | 48:8B85 78060000         | mov rax,qword ptr ss:[rbp+678]                                       |
00000001400143F4 | 48:8B09                  | mov rcx,qword ptr ds:[rcx]                                           |
00000001400143F7 | 48:8951 10               | mov qword ptr ds:[rcx+10],rdx                                        |
00000001400143FB | 48:89C1                  | mov rcx,rax                                                          |
00000001400143FE | 48:83C1 30               | add rcx,30                                                           |
0000000140014402 | 48:898D E0050000         | mov qword ptr ss:[rbp+5E0],rcx                                       |
0000000140014409 | 48:83C0 58               | add rax,58                                                           |
000000014001440D | 48:8985 E8050000         | mov qword ptr ss:[rbp+5E8],rax                                       | [rbp+5E8]:&"1111111111111111111111111"
0000000140014414 | 48:8B05 EDCA0900         | mov rax,qword ptr ds:[1400B0F08]                                     |
000000014001441B | 48:B9 A9908F35C5816E59   | mov rcx,596E81C5358F90A9                                             |
0000000140014425 | 48:01C8                  | add rax,rcx                                                          |
0000000140014428 | 48:8D8D 380C0000         | lea rcx,qword ptr ss:[rbp+C38]                                       |
000000014001442F | FFD0                     | call rax                                                             |
0000000140014431 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014434 | 48:8B05 052E0A00         | mov rax,qword ptr ds:[1400B7240]                                     |
000000014001443B | 48:BA 9E190D35E2DB3693   | mov rdx,9336DBE2350D199E                                             |
0000000140014445 | 48:01D0                  | add rax,rdx                                                          |
0000000140014448 | FFD0                     | call rax                                                             |
000000014001444A | 48:8B8D F0050000         | mov rcx,qword ptr ss:[rbp+5F0]                                       |
0000000140014451 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014454 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140014458 | 4C:69C0 BF48112C         | imul r8,rax,2C1148BF                                                 |
000000014001445F | 48:BA 2727EEC107AAC1FA   | mov rdx,FAC1AA07C1EE2727                                             |
0000000140014469 | 48:8995 F8050000         | mov qword ptr ss:[rbp+5F8],rdx                                       |
0000000140014470 | 4C:89C0                  | mov rax,r8                                                           |
0000000140014473 | 48:F7E2                  | mul rdx                                                              |
0000000140014476 | 48:89D0                  | mov rax,rdx                                                          |
0000000140014479 | 48:8B95 F8050000         | mov rdx,qword ptr ss:[rbp+5F8]                                       |
0000000140014480 | 48:C1E8 1E               | shr rax,1E                                                           |
0000000140014484 | 48:69C0 EC995641         | imul rax,rax,415699EC                                                |
000000014001448B | 49:29C0                  | sub r8,rax                                                           |
000000014001448E | 4C:89C0                  | mov rax,r8                                                           |
0000000140014491 | 48:0D 9A4211C8           | or rax,FFFFFFFFC811429A                                              |
0000000140014497 | 4D:89C1                  | mov r9,r8                                                            |
000000014001449A | 49:29C1                  | sub r9,rax                                                           |
000000014001449D | 4F:8D8C09 34852290       | lea r9,qword ptr ds:[r9+r9-6FDD7ACC]                                 |
00000001400144A5 | 41:81E0 9A421148         | and r8d,4811429A                                                     |
00000001400144AC | 4C:29C0                  | sub rax,r8                                                           |
00000001400144AF | 49:89C0                  | mov r8,rax                                                           |
00000001400144B2 | 4D:09C8                  | or r8,r9                                                             |
00000001400144B5 | 4C:21C8                  | and rax,r9                                                           |
00000001400144B8 | 4C:01C0                  | add rax,r8                                                           |
00000001400144BB | 48:8985 00060000         | mov qword ptr ss:[rbp+600],rax                                       |
00000001400144C2 | 48:F7E2                  | mul rdx                                                              |
00000001400144C5 | 48:8B85 00060000         | mov rax,qword ptr ss:[rbp+600]                                       |
00000001400144CC | 48:C1EA 1E               | shr rdx,1E                                                           |
00000001400144D0 | 48:69D2 EC995641         | imul rdx,rdx,415699EC                                                |
00000001400144D7 | 48:29D0                  | sub rax,rdx                                                          |
00000001400144DA | 48:8985 08060000         | mov qword ptr ss:[rbp+608],rax                                       |
00000001400144E1 | 48:8B05 A0B00900         | mov rax,qword ptr ds:[1400AF588]                                     |
00000001400144E8 | 48:BA F014B9AC89ACEBF1   | mov rdx,F1EBAC89ACB914F0                                             |
00000001400144F2 | 48:01D0                  | add rax,rdx                                                          |
00000001400144F5 | FFD0                     | call rax                                                             |
00000001400144F7 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400144FA | 48:8B05 27A70A00         | mov rax,qword ptr ds:[1400BEC28]                                     |
0000000140014501 | 48:BA B01418CCD49DDE6A   | mov rdx,6ADE9DD4CC1814B0                                             |
000000014001450B | 48:01D0                  | add rax,rdx                                                          |
000000014001450E | FFD0                     | call rax                                                             |
0000000140014510 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014513 | 48:8B05 561F0A00         | mov rax,qword ptr ds:[1400B6470]                                     |
000000014001451A | 48:BA 87C8D5D3DB8DA46E   | mov rdx,6EA48DDBD3D5C887                                             |
0000000140014524 | 48:01D0                  | add rax,rdx                                                          |
0000000140014527 | FFD0                     | call rax                                                             |
0000000140014529 | 48:8B8D 08060000         | mov rcx,qword ptr ss:[rbp+608]                                       |
0000000140014530 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014533 | 48:8948 30               | mov qword ptr ds:[rax+30],rcx                                        |
0000000140014537 | 48:8B05 EA500A00         | mov rax,qword ptr ds:[1400B9628]                                     |
000000014001453E | 48:B9 7BD53152DB4FB665   | mov rcx,65B64FDB5231D57B                                             |
0000000140014548 | 48:01C8                  | add rax,rcx                                                          |
000000014001454B | 48:8D8D 48080000         | lea rcx,qword ptr ss:[rbp+848]                                       |
0000000140014552 | 48:898D 10060000         | mov qword ptr ss:[rbp+610],rcx                                       |
0000000140014559 | FFD0                     | call rax                                                             |
000000014001455B | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
000000014001455E | 48:8B05 B3FE0800         | mov rax,qword ptr ds:[1400A4418]                                     |
0000000140014565 | 48:BA 11A5EDE5B9644772   | mov rdx,724764B9E5EDA511                                             |
000000014001456F | 48:01D0                  | add rax,rdx                                                          |
0000000140014572 | FFD0                     | call rax                                                             |
0000000140014574 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014577 | 48:8B05 CAB50900         | mov rax,qword ptr ds:[1400AFB48]                                     |
000000014001457E | 48:BA 69359D4C443842E1   | mov rdx,E14238444C9D3569                                             |
0000000140014588 | 48:01D0                  | add rax,rdx                                                          |
000000014001458B | FFD0                     | call rax                                                             |
000000014001458D | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014590 | 48:8B05 41AB0800         | mov rax,qword ptr ds:[14009F0D8]                                     |
0000000140014597 | 48:BA 56EDA6256D2AC46E   | mov rdx,6EC42A6D25A6ED56                                             |
00000001400145A1 | 48:01D0                  | add rax,rdx                                                          |
00000001400145A4 | FFD0                     | call rax                                                             |
00000001400145A6 | 48:8B8D 10060000         | mov rcx,qword ptr ss:[rbp+610]                                       |
00000001400145AD | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
00000001400145B0 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
00000001400145B4 | 48:8985 18060000         | mov qword ptr ss:[rbp+618],rax                                       |
00000001400145BB | 48:8B05 4EF30A00         | mov rax,qword ptr ds:[1400C3910]                                     |
00000001400145C2 | 48:BA B0E1D52E81A3D0F7   | mov rdx,F7D0A3812ED5E1B0                                             |
00000001400145CC | 48:01D0                  | add rax,rdx                                                          |
00000001400145CF | FFD0                     | call rax                                                             |
00000001400145D1 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400145D4 | 48:8B05 5D050B00         | mov rax,qword ptr ds:[1400C4B38]                                     |
00000001400145DB | 48:BA BC79DCC7B2246E14   | mov rdx,146E24B2C7DC79BC                                             |
00000001400145E5 | 48:01D0                  | add rax,rdx                                                          |
00000001400145E8 | FFD0                     | call rax                                                             |
00000001400145EA | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400145ED | 48:8B05 14EA0900         | mov rax,qword ptr ds:[1400B3008]                                     |
00000001400145F4 | 48:BA E71B8A9A49A015F2   | mov rdx,F215A0499A8A1BE7                                             |
00000001400145FE | 48:01D0                  | add rax,rdx                                                          |
0000000140014601 | FFD0                     | call rax                                                             |
0000000140014603 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014606 | 48:8B05 2BE90A00         | mov rax,qword ptr ds:[1400C2F38]                                     |
000000014001460D | 48:BA 56778B7CE4D629C8   | mov rdx,C829D6E47C8B7756                                             |
0000000140014617 | 48:01D0                  | add rax,rdx                                                          |
000000014001461A | FFD0                     | call rax                                                             |
000000014001461C | 48:8B8D 18060000         | mov rcx,qword ptr ss:[rbp+618]                                       |
0000000140014623 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014626 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
000000014001462A | 48:29C8                  | sub rax,rcx                                                          |
000000014001462D | 0F94C0                   | sete al                                                              |
0000000140014630 | 0FB6C0                   | movzx eax,al                                                         |
