              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF787629612                 mov     [rsp+4FE8h+var_4C74], eax
.text:00007FF787629619                 mov     eax, [rsp+4FE8h+var_4E70]
.text:00007FF787629620                 xor     eax, 508C9382h
.text:00007FF787629625                 mov     ecx, [rsp+4FE8h+var_4E70]
.text:00007FF78762962C                 xor     ecx, 0C40C85BBh
.text:00007FF787629632                 xor     ecx, eax
.text:00007FF787629634                 mov     eax, ecx
.text:00007FF787629636                 not     eax
.text:00007FF787629638                 add     eax, 9D809EDCh
.text:00007FF78762963D                 mov     [rsp+4FE8h+var_4C78], eax
.text:00007FF787629644                 mov     eax, [rsp+4FE8h+var_4C74]
.text:00007FF78762964B                 xor     eax, 0F1552CEAh
.text:00007FF787629650                 mov     [rsp+4FE8h+var_38D0], eax
.text:00007FF787629657                 mov     eax, [rsp+4FE8h+var_4E70]
.text:00007FF78762965E                 xor     eax, 0A277194Fh
.text:00007FF787629663                 not     eax
.text:00007FF787629665                 and     eax, 15F06074h
.text:00007FF78762966A                 mov     ecx, [rsp+4FE8h+var_4E70]
.text:00007FF787629671                 or      ecx, 0C9266E1Bh
.text:00007FF787629677                 mov     edx, [rsp+4FE8h+var_4520]
.text:00007FF78762967E                 xor     edx, 41F4B7CAh
.text:00007FF787629684                 mov     ebx, [rsp+4FE8h+var_4E70]
.text:00007FF78762968B                 xor     ebx, 881A5336h
.text:00007FF787629691                 add     ebx, edx
.text:00007FF787629693                 mov     edx, ebx
.text:00007FF787629695                 add     edx, ecx
.text:00007FF787629697                 mov     ecx, edx
.text:00007FF787629699                 add     ecx, eax
.text:00007FF78762969B                 mov     eax, ecx
.text:00007FF78762969D                 mov     [rsp+4FE8h+var_4E74], eax
.text:00007FF7876296A4                 mov     eax, [rsp+4FE8h+var_4C70]
.text:00007FF7876296AB                 xor     eax, 0F3760FE7h
.text:00007FF7876296B0                 mov     [rsp+4FE8h+var_2D90], eax
.text:00007FF7876296B7                 mov     eax, [rsp+4FE8h+var_3E14]
.text:00007FF7876296BE                 xor     eax, 9C27BD28h
.text:00007FF7876296C3                 mov     ecx, [rsp+4FE8h+var_3E14]
.text:00007FF7876296CA                 xor     ecx, 65F28ED8h
.text:00007FF7876296D0                 or      ecx, eax
.text:00007FF7876296D2                 mov     eax, ecx
.text:00007FF7876296D4                 not     eax
.text:00007FF7876296D6                 mov     ecx, [rsp+4FE8h+var_4C70]
.text:00007FF7876296DD                 xor     ecx, 0F3E891ADh
.text:00007FF7876296E3                 add     ecx, 159FC882h
.text:00007FF7876296E9                 not     ecx
.text:00007FF7876296EB                 or      ecx, eax
.text:00007FF7876296ED                 mov     eax, ecx
.text:00007FF7876296EF                 mov     [rsp+4FE8h+var_2360], eax
.text:00007FF7876296F6                 mov     eax, [rsp+4FE8h+var_4E74]
.text:00007FF7876296FD                 xor     eax, 88BA880Bh
.text:00007FF787629702                 and     eax, 7237C393h
.text:00007FF787629707                 xor     eax, 2589945Fh
.text:00007FF78762970C                 mov     [rsp+4FE8h+var_38D4], eax
.text:00007FF787629713                 mov     eax, [rsp+4FE8h+var_4C74]
.text:00007FF78762971A                 xor     eax, 6882BE65h
.text:00007FF78762971F                 add     eax, 0A74041CFh
.text:00007FF787629724                 not     eax
.text:00007FF787629726                 and     eax, 0D5147325h
.text:00007FF78762972B                 mov     [rsp+4FE8h+var_38D8], eax
.text:00007FF787629732                 mov     eax, [rsp+4FE8h+var_38D0]
.text:00007FF787629739                 xor     eax, 0F520BF01h
.text:00007FF78762973E                 mov     [rsp+4FE8h+var_4E14], eax
.text:00007FF787629745                 mov     eax, [rsp+4FE8h+var_4E74]
.text:00007FF78762974C                 xor     eax, 216FD880h
.text:00007FF787629751                 xor     eax, 0D7967602h
.text:00007FF787629756                 sub     eax, 6C855765h
.text:00007FF78762975B                 xor     eax, 8C11BA7Bh
.text:00007FF787629760                 mov     [rsp+4FE8h+var_498C], eax
.text:00007FF787629767                 mov     eax, [rsp+4FE8h+var_4E14]
.text:00007FF78762976E                 add     eax, 0C199BB73h
.text:00007FF787629773                 mov     [rsp+4FE8h+var_38DC], eax
.text:00007FF78762977A                 mov     eax, [rsp+4FE8h+var_498C]
.text:00007FF787629781                 and     eax, 0BE268B3Ch
.text:00007FF787629786                 not     eax
.text:00007FF787629788                 mov     [rsp+4FE8h+var_4C7C], eax
.text:00007FF78762978F                 mov     eax, [rsp+4FE8h+var_4C70]
.text:00007FF787629796                 and     eax, 8D8482E5h
.text:00007FF78762979B                 mov     [rsp+4FE8h+var_2830], eax
.text:00007FF7876297A2                 mov     eax, [rsp+4FE8h+var_4E14]
.text:00007FF7876297A9                 xor     eax, 12849F0Fh
.text:00007FF7876297AE                 mov     ecx, [rsp+4FE8h+var_4E14]
.text:00007FF7876297B5                 xor     ecx, 89061414h
.text:00007FF7876297BB                 or      ecx, eax
.text:00007FF7876297BD                 mov     eax, ecx
.text:00007FF7876297BF                 mov     ecx, [rsp+4FE8h+var_4E14]
.text:00007FF7876297C6                 xor     ecx, 41ADFF0h
.text:00007FF7876297CC                 mov     edx, [rsp+4FE8h+var_4E14]
.text:00007FF7876297D3                 xor     edx, 14608723h
.text:00007FF7876297D9                 and     edx, ecx
.text:00007FF7876297DB                 mov     ecx, edx
.text:00007FF7876297DD                 xor     ecx, eax
.text:00007FF7876297DF                 mov     eax, ecx
.text:00007FF7876297E1                 xor     eax, 0FA50661Ah
.text:00007FF7876297E6                 mov     [rsp+4FE8h+var_47B4], eax
.text:00007FF7876297ED                 mov     eax, [rsp+4FE8h+var_4C78]
.text:00007FF7876297F4                 and     eax, 6D27D8C9h
.text:00007FF7876297F9                 add     eax, 2559DDEBh
.text:00007FF7876297FE                 or      eax, 2AB7D940h
.text:00007FF787629803                 mov     [rsp+4FE8h+var_4B28], eax
.text:00007FF78762980A                 mov     eax, [rsp+4FE8h+var_47B4]
.text:00007FF787629811                 xor     eax, 0AE7FBDB6h
.text:00007FF787629816                 mov     ecx, [rsp+4FE8h+var_47B4]
.text:00007FF78762981D                 xor     ecx, 0BF1A4C9Bh
.text:00007FF787629823                 or      ecx, eax
.text:00007FF787629825                 mov     eax, ecx
.text:00007FF787629827                 and     eax, 0AFA6AA63h
.text:00007FF78762982C                 xor     eax, 0CA04CE75h
.text:00007FF787629831                 mov     [rsp+4FE8h+var_3E18], eax
.text:00007FF787629838                 mov     eax, [rsp+4FE8h+var_2830]
.text:00007FF78762983F                 xor     eax, 0D555F442h
.text:00007FF787629844                 not     eax
.text:00007FF787629846                 mov     ecx, [rsp+4FE8h+var_4E14]
.text:00007FF78762984D                 xor     ecx, 1925E53Eh
.text:00007FF787629853                 not     ecx
.text:00007FF787629855                 add     ecx, eax
.text:00007FF787629857                 mov     eax, ecx
.text:00007FF787629859                 mov     ecx, [rsp+4FE8h+var_4E14]
.text:00007FF787629860                 xor     ecx, 0D4FA0187h
.text:00007FF787629866                 or      ecx, 0E3976BB2h
.text:00007FF78762986C                 mov     edx, 0CAAA50E5h
.text:00007FF787629871                 sub     edx, ecx
.text:00007FF787629873                 mov     ecx, edx
.text:00007FF787629875                 and     ecx, eax
.text:00007FF787629877                 mov     eax, ecx
.text:00007FF787629879                 mov     [rsp+4FE8h+var_41E4], eax
.text:00007FF787629880                 mov     eax, [rsp+4FE8h+var_38D4]
.text:00007FF787629887                 xor     eax, 39D92A79h
.text:00007FF78762988C                 and     eax, 0D7942B31h
.text:00007FF787629891                 mov     ecx, [rsp+4FE8h+var_47B4]
.text:00007FF787629898                 xor     ecx, 799159ABh
.text:00007FF78762989E                 mov     edx, [rsp+4FE8h+var_38D4]
.text:00007FF7876298A5                 xor     edx, 0FAB929AAh
.text:00007FF7876298AB                 xor     edx, ecx
.text:00007FF7876298AD                 mov     ecx, edx
.text:00007FF7876298AF                 sub     ecx, eax
.text:00007FF7876298B1                 mov     eax, ecx
.text:00007FF7876298B3                 or      eax, 0CDB8F697h
.text:00007FF7876298B8                 mov     [rsp+4FE8h+var_3E1C], eax
.text:00007FF7876298BF                 mov     eax, [rsp+4FE8h+var_4C74]
.text:00007FF7876298C6                 xor     eax, 0E9564403h
.text:00007FF7876298CB                 or      eax, 7F5203AEh
.text:00007FF7876298D0                 mov     ecx, [rsp+4FE8h+var_4C74]
.text:00007FF7876298D7                 xor     ecx, 23488105h
.text:00007FF7876298DD                 or      ecx, eax
.text:00007FF7876298DF                 mov     eax, ecx
.text:00007FF7876298E1                 and     eax, 0BB503D10h
.text:00007FF7876298E6                 mov     [rsp+4FE8h+var_3E20], eax
.text:00007FF7876298ED                 mov     eax, [rsp+4FE8h+var_3E14]
.text:00007FF7876298F4                 xor     eax, 0B7866003h
.text:00007FF7876298F9                 or      eax, 877B75F9h
.text:00007FF7876298FE                 mov     ecx, [rsp+4FE8h+var_3E14]
.text:00007FF787629905                 xor     ecx, 64233FE1h
.text:00007FF78762990B                 xor     ecx, 0E837BEFDh
.text:00007FF787629911                 or      ecx, eax
.text:00007FF787629913                 mov     eax, ecx
.text:00007FF787629915                 or      eax, 0CD525573h
.text:00007FF78762991A                 mov     [rsp+4FE8h+var_1E1C], eax
.text:00007FF787629921                 mov     eax, [rsp+4FE8h+var_498C]
.text:00007FF787629928                 add     eax, 0AFAA1E7Eh
.text:00007FF78762992D                 mov     [rsp+4FE8h+var_32D0], eax
.text:00007FF787629934                 mov     eax, [rsp+4FE8h+var_47B4]
.text:00007FF78762993B                 xor     eax, 0D7FEDC4Ch
.text:00007FF787629940                 not     eax
.text:00007FF787629942                 mov     ecx, [rsp+4FE8h+var_47B4]
.text:00007FF787629949                 xor     ecx, 7C7E99A1h
.text:00007FF78762994F                 not     ecx
.text:00007FF787629951                 or      ecx, eax
.text:00007FF787629953                 mov     eax, ecx
.text:00007FF787629955                 xor     eax, 0B098728Dh
.text:00007FF78762995A                 mov     [rsp+4FE8h+var_2D94], eax
.text:00007FF787629961                 mov     eax, [rsp+4FE8h+var_1E1C]
.text:00007FF787629968                 xor     eax, 0A6B83324h
.text:00007FF78762996D                 not     eax
.text:00007FF78762996F                 not     eax
.text:00007FF787629971                 mov     ecx, 6F642EFBh
.text:00007FF787629976                 sub     ecx, eax
.text:00007FF787629978                 mov     eax, ecx
.text:00007FF78762997A                 mov     [rsp+4FE8h+var_4B2C], eax
.text:00007FF787629981                 mov     eax, [rsp+4FE8h+var_32D0]
.text:00007FF787629988                 xor     eax, 0D46EA8C2h
.text:00007FF78762998D                 mov     ecx, [rsp+4FE8h+var_32D0]
.text:00007FF787629994                 xor     ecx, 0CC1981E8h
.text:00007FF78762999A                 sub     ecx, eax
.text:00007FF78762999C                 mov     eax, ecx
.text:00007FF78762999E                 xor     eax, 19D6AC85h
.text:00007FF7876299A3                 xor     eax, 0AD43230Bh
.text:00007FF7876299A8                 mov     [rsp+4FE8h+var_38E0], eax
.text:00007FF7876299AF                 mov     eax, [rsp+4FE8h+var_2830]
.text:00007FF7876299B6                 sub     eax, 5EFFAD16h
.text:00007FF7876299BB                 or      eax, 0BC97A45Fh
.text:00007FF7876299C0                 mov     [rsp+4FE8h+var_4C80], eax
.text:00007FF7876299C7                 mov     eax, [rsp+4FE8h+var_4E74]
.text:00007FF7876299CE                 xor     eax, 0C2FCE14Fh
.text:00007FF7876299D3                 or      eax, 4327042Dh
.text:00007FF7876299D8                 mov     ecx, [rsp+4FE8h+var_4E74]
.text:00007FF7876299DF                 xor     ecx, 183362A5h
.text:00007FF7876299E5                 or      ecx, 0A2AF9E3Bh
.text:00007FF7876299EB                 xor     ecx, eax
.text:00007FF7876299ED                 mov     eax, ecx
.text:00007FF7876299EF                 add     eax, 0E2F82E6Ah
.text:00007FF7876299F4                 mov     [rsp+4FE8h+var_2834], eax
.text:00007FF7876299FB                 mov     eax, [rsp+4FE8h+var_3E18]
.text:00007FF787629A02                 xor     eax, 0F76F073Dh
.text:00007FF787629A07                 and     eax, 0C2334514h
.text:00007FF787629A0C                 mov     [rsp+4FE8h+var_38E4], eax
.text:00007FF787629A13                 mov     eax, [rsp+4FE8h+var_4E14]
.text:00007FF787629A1A                 xor     eax, 92230DE2h
.text:00007FF787629A1F                 add     eax, 0A3A52873h
.text:00007FF787629A24                 mov     [rsp+4FE8h+var_38E8], eax
.text:00007FF787629A2B                 mov     eax, [rsp+4FE8h+var_451C]
.text:00007FF787629A32                 sub     eax, 670581F9h
.text:00007FF787629A37                 mov     ecx, [rsp+4FE8h+var_4C78]
.text:00007FF787629A3E                 xor     ecx, 0BDEE7721h
.text:00007FF787629A44                 xor     ecx, 4B1E6CE9h
.text:00007FF787629A4A                 xor     ecx, eax
.text:00007FF787629A4C                 mov     eax, ecx
.text:00007FF787629A4E                 not     eax
.text:00007FF787629A50                 mov     [rsp+4FE8h+var_2364], eax
.text:00007FF787629A57                 mov     eax, [rsp+4FE8h+var_38E8]
.text:00007FF787629A5E                 xor     eax, 0EA6587B4h
.text:00007FF787629A63                 add     eax, 565AA7B3h
.text:00007FF787629A68                 xor     eax, 51B3ACFEh
.text:00007FF787629A6D                 mov     ecx, 16B6FD66h
.text:00007FF787629A72                 sub     ecx, eax
.text:00007FF787629A74                 mov     eax, ecx
.text:00007FF787629A76                 mov     [rsp+4FE8h+var_38EC], eax
.text:00007FF787629A7D                 mov     eax, [rsp+4FE8h+var_4C74]
.text:00007FF787629A84                 add     eax, 0E584FA86h
.text:00007FF787629A89                 mov     [rsp+4FE8h+var_4B30], eax
.text:00007FF787629A90                 mov     eax, [rsp+4FE8h+var_4B2C]
.text:00007FF787629A97                 xor     eax, 0CD8A9263h
.text:00007FF787629A9C                 and     eax, 6C8B37EAh
.text:00007FF787629AA1                 not     eax
.text:00007FF787629AA3                 and     eax, 84A8DC0Fh
.text:00007FF787629AA8                 mov     [rsp+4FE8h+var_1D34], eax
.text:00007FF787629AAF                 mov     eax, [rsp+4FE8h+var_2830]
.text:00007FF787629AB6                 xor     eax, 0BBCD7DD2h
.text:00007FF787629ABB                 add     eax, 413F8E5Eh
.text:00007FF787629AC0                 xor     eax, 8DB9F71Dh
.text:00007FF787629AC5                 mov     ecx, [rsp+4FE8h+var_2830]
.text:00007FF787629ACC                 sub     ecx, 5E4942BDh
.text:00007FF787629AD2                 xor     ecx, eax
.text:00007FF787629AD4                 mov     eax, ecx
.text:00007FF787629AD6                 mov     [rsp+4FE8h+var_2368], eax
.text:00007FF787629ADD                 mov     eax, [rsp+4FE8h+var_4B28]
.text:00007FF787629AE4                 xor     eax, 0DE24C3CAh
.text:00007FF787629AE9                 mov     ecx, [rsp+4FE8h+var_4B28]
.text:00007FF787629AF0                 xor     ecx, 0CA2221F4h
.text:00007FF787629AF6                 sub     ecx, eax
.text:00007FF787629AF8                 mov     eax, ecx
.text:00007FF787629AFA                 mov     ecx, 0A56905B6h
.text:00007FF787629AFF                 sub     ecx, eax
.text:00007FF787629B01                 mov     eax, ecx
.text:00007FF787629B03                 not     eax
.text:00007FF787629B05                 mov     [rsp+4FE8h+var_47B8], eax
.text:00007FF787629B0C                 mov     eax, [rsp+4FE8h+var_47B8]
.text:00007FF787629B13                 or      eax, 9B7D383Eh
.text:00007FF787629B18                 sub     eax, 74E29275h
.text:00007FF787629B1D                 mov     [rsp+4FE8h+var_32D4], eax
.text:00007FF787629B24                 mov     eax, [rsp+4FE8h+var_4C7C]
.text:00007FF787629B2B                 add     eax, 1FD9795Dh
.text:00007FF787629B30                 mov     [rsp+4FE8h+var_41E8], eax
.text:00007FF787629B37                 mov     eax, [rsp+4FE8h+var_4E14]
.text:00007FF787629B3E                 sub     eax, 0ADBCF14Dh
.text:00007FF787629B43                 not     eax
.text:00007FF787629B45                 add     eax, 9AC7F6DBh
.text:00007FF787629B4A                 mov     [rsp+4FE8h+var_2D98], eax
.text:00007FF787629B51                 mov     eax, [rsp+4FE8h+var_47B8]
.text:00007FF787629B58                 add     eax, 9BFB4F08h
.text:00007FF787629B5D                 not     eax
.text:00007FF787629B5F                 mov     [rsp+4FE8h+var_4E18], eax
.text:00007FF787629B66                 mov     eax, [rsp+4FE8h+var_4E18]
.text:00007FF787629B6D                 xor     eax, 0DA050EECh
.text:00007FF787629B72                 not     eax
.text:00007FF787629B74                 not     eax
.text:00007FF787629B76                 not     eax
.text:00007FF787629B78                 mov     [rsp+4FE8h+var_1E20], eax
.text:00007FF787629B7F                 mov     eax, [rsp+4FE8h+var_47B4]
.text:00007FF787629B86                 xor     eax, 0A88F3461h
.text:00007FF787629B8B                 not     eax
.text:00007FF787629B8D                 mov     ecx, [rsp+4FE8h+var_4C74]
.text:00007FF787629B94                 xor     ecx, 6FA12B4Ah
.text:00007FF787629B9A                 mov     edx, [rsp+4FE8h+var_4C80]
.text:00007FF787629BA1                 xor     edx, 6B4DE442h
.text:00007FF787629BA7                 or      edx, ecx
.text:00007FF787629BA9                 mov     ecx, edx
.text:00007FF787629BAB                 add     ecx, eax
.text:00007FF787629BAD                 mov     eax, ecx
.text:00007FF787629BAF                 add     eax, 910971EFh
.text:00007FF787629BB4                 mov     [rsp+4FE8h+var_47BC], eax
.text:00007FF787629BBB                 mov     eax, [rsp+4FE8h+var_4C80]
.text:00007FF787629BC2                 xor     eax, 50B0AC3Ah
.text:00007FF787629BC7                 mov     [rsp+4FE8h+var_32D8], eax
.text:00007FF787629BCE                 mov     eax, [rsp+4FE8h+var_41E4]
.text:00007FF787629BD5                 xor     eax, 300D4174h
.text:00007FF787629BDA                 add     eax, 0B44AE9EEh
.text:00007FF787629BDF                 or      eax, 0E486CA2Dh
.text:00007FF787629BE4                 mov     ecx, [rsp+4FE8h+var_47B8]
.text:00007FF787629BEB                 xor     ecx, 858C208Eh
.text:00007FF787629BF1                 mov     edx, [rsp+4FE8h+var_47B8]
.text:00007FF787629BF8                 xor     edx, 4F02ABF1h
.text:00007FF787629BFE                 and     edx, ecx
.text:00007FF787629C00                 mov     ecx, edx
.text:00007FF787629C02                 mov     edx, [rsp+4FE8h+var_41E4]
.text:00007FF787629C09                 xor     edx, 0F88C0537h
.text:00007FF787629C0F                 xor     edx, 0FD193F2Ch
.text:00007FF787629C15                 or      edx, ecx
.text:00007FF787629C17                 mov     ecx, edx
.text:00007FF787629C19                 and     ecx, eax
.text:00007FF787629C1B                 mov     eax, ecx
.text:00007FF787629C1D                 mov     [rsp+4FE8h+var_2D9C], eax
.text:00007FF787629C24                 mov     eax, [rsp+4FE8h+var_41E8]
.text:00007FF787629C2B                 xor     eax, 89635ADAh
.text:00007FF787629C30                 and     eax, 38DE37AEh
.text:00007FF787629C35                 not     eax
.text:00007FF787629C37                 mov     ecx, [rsp+4FE8h+var_41E8]
.text:00007FF787629C3E                 xor     ecx, 703373FFh
.text:00007FF787629C44                 or      ecx, 4302EE71h
.text:00007FF787629C4A                 and     ecx, 0EB3D1997h
.text:00007FF787629C50                 add     ecx, eax
.text:00007FF787629C52                 mov     eax, ecx
.text:00007FF787629C54                 mov     [rsp+4FE8h+var_4C18], eax
.text:00007FF787629C5B                 mov     eax, [rsp+4FE8h+var_4E14]
.text:00007FF787629C62                 or      eax, 0B202175Eh
.text:00007FF787629C67                 mov     [rsp+4FE8h+var_38F0], eax
.text:00007FF787629C6E                 mov     eax, [rsp+4FE8h+var_4B28]
.text:00007FF787629C75                 xor     eax, 0FD97A206h
.text:00007FF787629C7A                 not     eax
.text:00007FF787629C7C                 xor     eax, 0A89A9719h
.text:00007FF787629C81                 mov     ecx, 4B943Ah
.text:00007FF787629C86                 sub     ecx, eax
.text:00007FF787629C88                 mov     eax, ecx
.text:00007FF787629C8A                 mov     [rsp+4FE8h+var_2838], eax
.text:00007FF787629C91                 mov     eax, [rsp+4FE8h+var_451C]
.text:00007FF787629C98                 xor     eax, 455D55BFh
.text:00007FF787629C9D                 mov     ecx, [rsp+4FE8h+var_451C]
.text:00007FF787629CA4                 xor     ecx, 0B3A966EEh
.text:00007FF787629CAA                 or      ecx, eax
.text:00007FF787629CAC                 mov     eax, ecx
.text:00007FF787629CAE                 add     eax, 0D13B446Dh
.text:00007FF787629CB3                 not     eax
.text:00007FF787629CB5                 mov     [rsp+4FE8h+var_236C], eax
.text:00007FF787629CBC                 mov     eax, [rsp+4FE8h+var_38E0]
.text:00007FF787629CC3                 and     eax, 3CF30D17h
.text:00007FF787629CC8                 or      eax, 0E7D7F63h
.text:00007FF787629CCD                 and     eax, 23E05F95h
.text:00007FF787629CD2                 mov     [rsp+4FE8h+var_4C84], eax
.text:00007FF787629CD9                 mov     eax, [rsp+4FE8h+var_3E18]
.text:00007FF787629CE0                 xor     eax, 4CA3ED06h
.text:00007FF787629CE5                 mov     ecx, 0C34F958Ah
.text:00007FF787629CEA                 sub     ecx, eax
.text:00007FF787629CEC                 mov     eax, ecx
.text:00007FF787629CEE                 mov     ecx, [rsp+4FE8h+var_3E18]
.text:00007FF787629CF5                 xor     ecx, 0CB945EF3h
.text:00007FF787629CFB                 xor     ecx, 0DCF646A5h
.text:00007FF787629D01                 add     ecx, eax
.text:00007FF787629D03                 mov     eax, ecx
.text:00007FF787629D05                 not     eax
.text:00007FF787629D07                 mov     [rsp+4FE8h+var_2DA0], eax
.text:00007FF787629D0E                 mov     eax, [rsp+4FE8h+var_38E8]
.text:00007FF787629D15                 xor     eax, 74317EF9h
.text:00007FF787629D1A                 add     eax, 0D21084F1h
.text:00007FF787629D1F                 sub     eax, 0F4200A95h
.text:00007FF787629D24                 sub     eax, 27465819h
.text:00007FF787629D29                 mov     [rsp+4FE8h+var_4990], eax
.text:00007FF787629D30                 mov     eax, [rsp+4FE8h+var_4E74]
.text:00007FF787629D37                 xor     eax, 833FBED0h
.text:00007FF787629D3C                 not     eax
.text:00007FF787629D3E                 mov     ecx, [rsp+4FE8h+var_4E74]
.text:00007FF787629D45                 xor     ecx, 0F94D64E4h
.text:00007FF787629D4B                 or      ecx, 92853AAh
.text:00007FF787629D51                 and     ecx, eax
.text:00007FF787629D53                 mov     eax, ecx
.text:00007FF787629D55                 mov     ecx, [rsp+4FE8h+var_2364]
.text:00007FF787629D5C                 xor     ecx, 78C70825h
.text:00007FF787629D62                 not     ecx
.text:00007FF787629D64                 xor     ecx, 0F72C6B6Ah
.text:00007FF787629D6A                 or      ecx, eax
.text:00007FF787629D6C                 mov     eax, ecx
.text:00007FF787629D6E                 mov     [rsp+4FE8h+var_32DC], eax
.text:00007FF787629D75                 mov     eax, [rsp+4FE8h+var_4B2C]
.text:00007FF787629D7C                 xor     eax, 2F2A3218h
.text:00007FF787629D81                 not     eax
.text:00007FF787629D83                 and     eax, 1766FB2Ch
.text:00007FF787629D88                 not     eax
.text:00007FF787629D8A                 mov     [rsp+4FE8h+var_2DA4], eax
.text:00007FF787629D91                 mov     eax, [rsp+4FE8h+var_2D9C]
.text:00007FF787629D98                 and     eax, 22BE315h
.text:00007FF787629D9D                 mov     ecx, [rsp+4FE8h+var_4C70]
.text:00007FF787629DA4                 xor     ecx, 34AEA27Fh
.text:00007FF787629DAA                 mov     edx, [rsp+4FE8h+var_41E4]
.text:00007FF787629DB1                 xor     edx, 0C71C4F44h
.text:00007FF787629DB7                 xor     edx, ecx
.text:00007FF787629DB9                 mov     ecx, edx
.text:00007FF787629DBB                 mov     edx, [rsp+4FE8h+var_2D9C]
.text:00007FF787629DC2                 xor     edx, 0F4697A9Ah
.text:00007FF787629DC8                 xor     edx, 489EF67Eh
.text:00007FF787629DCE                 sub     edx, ecx
.text:00007FF787629DD0                 mov     ecx, edx
.text:00007FF787629DD2                 and     ecx, eax
.text:00007FF787629DD4                 mov     eax, ecx
.text:00007FF787629DD6                 mov     [rsp+4FE8h+var_2370], eax
.text:00007FF787629DDD                 mov     eax, [rsp+4FE8h+var_451C]
.text:00007FF787629DE4                 and     eax, 0FA5C3D02h
.text:00007FF787629DE9                 sub     eax, 0ED363708h
.text:00007FF787629DEE                 mov     [rsp+4FE8h+var_41EC], eax
.text:00007FF787629DF5                 mov     eax, [rsp+4FE8h+var_47B8]
.text:00007FF787629DFC                 xor     eax, 8D81DB0h
.text:00007FF787629E01                 mov     ecx, 10737599h
.text:00007FF787629E06                 sub     ecx, eax
.text:00007FF787629E08                 mov     eax, ecx
.text:00007FF787629E0A                 mov     ecx, [rsp+4FE8h+var_47B8]
.text:00007FF787629E11                 xor     ecx, 42F0C48Eh
.text:00007FF787629E17                 not     ecx
.text:00007FF787629E19                 add     ecx, eax
.text:00007FF787629E1B                 mov     eax, ecx
.text:00007FF787629E1D                 not     eax
.text:00007FF787629E1F                 mov     [rsp+4FE8h+var_2DA8], eax
.text:00007FF787629E26                 mov     eax, [rsp+4FE8h+var_38E0]
.text:00007FF787629E2D                 xor     eax, 0A70C71EEh
.text:00007FF787629E32                 not     eax
.text:00007FF787629E34                 add     eax, 8B9BE2D7h
.text:00007FF787629E39                 or      eax, 3DFF55B8h
.text:00007FF787629E3E                 mov     [rsp+4FE8h+var_32E0], eax
.text:00007FF787629E45                 mov     eax, [rsp+4FE8h+var_4520]
