__int64 __fastcall sub_14022C510(__int64 a1)
{
  int v2; // eax
  unsigned int v132; // [rsp+1B8h] [rbp+B8h]
  unsigned int v133; // [rsp+1BCh] [rbp+BCh]
  int v134; // [rsp+1C0h] [rbp+C0h]
  unsigned int v135; // [rsp+1C4h] [rbp+C4h]
  signed int v136; // [rsp+1C8h] [rbp+C8h]
  signed int v137; // [rsp+1CCh] [rbp+CCh]
  unsigned int v138; // [rsp+1D4h] [rbp+D4h]
  signed int v139; // [rsp+1D8h] [rbp+D8h]
  int v140; // [rsp+1DCh] [rbp+DCh]
  signed int v141; // [rsp+1E0h] [rbp+E0h]
  int v142; // [rsp+1E4h] [rbp+E4h]
  signed int v143; // [rsp+1E8h] [rbp+E8h]
  unsigned int v144; // [rsp+1ECh] [rbp+ECh]
  signed int v145; // [rsp+210h] [rbp+110h]
  int v146; // [rsp+210h] [rbp+110h]
  int v147; // [rsp+218h] [rbp+118h]
  int v148; // [rsp+218h] [rbp+118h]
  int v149; // [rsp+218h] [rbp+118h]
  int v150; // [rsp+220h] [rbp+120h]
  signed int v151; // [rsp+220h] [rbp+120h]
  int v152; // [rsp+220h] [rbp+120h]
  signed int v153; // [rsp+228h] [rbp+128h]
  int v154; // [rsp+228h] [rbp+128h]

  v16 = ~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F);
  v145 = (v16 ^ 0xBE147238) + 1845726838;
  v153 = ~((1060248290 - (v145 ^ 0xA42B8509)) ^ ((v145 ^ 0x2361F848) - 561051164));
  v13 = (~(v145 ^ 0xFCF7EB7D) & 0x4B0C35A2) + 1803723682;
  v119 = ((~(v153 ^ 0x983A9333) | (2088389265 - ((1060248290 - (v145 ^ 0xA42B8509)) ^ ((v145 ^ 0x2361F848) - 561051164))))
        - 142719773) & 0x4E64D80 | 0x2113255 | ((~(v153 ^ 0x983A9333) | (2088389265
                                                                       - ((1060248290 - (v145 ^ 0xA42B8509)) ^ ((v145 ^ 0x2361F848) - 561051164))))
                                              - 142719773
                                              + 1159045809);
  v43 = ((v153 ^ 0x223CF723) + 405041756) | 0x7B3CF142;
  v44 = ~((v153 ^ 0xFF5FBFFF) & (v153 ^ 0xFF75FFFF) & 0x2AA5000 ^ 0x25104E5) | ((~(v153 ^ 0x983A9333) | (2088389265 - ((1060248290 - (v145 ^ 0xA42B8509)) ^ ((v145 ^ 0x2361F848) - 561051164))))
                                                                              - 142719773) ^ 0xF5BFFB9A | 0xE5AE9B12;
  v29 = v13 ^ 0x1F6A765;
  v34 = ~(((v145 ^ 0xE8319112) & (v145 ^ 0xB84B1441)) + (v13 & 0x8A664086));
  v69 = 569248262 - ((dword_14047A3B0 ^ 0xB00088D) & 0xBF0C8DEF) + 776805215;
  v24 = ~(1882468220 - (~(v145 & 0x7450449E) ^ 0xD6EF279F) - (v153 ^ 0x5ABFFEF9));
  v108 = ((v153 ^ 0x223CF723) + 405041756) | 0xFB7FFB72;
  v18 = ~(v43 ^ 0x30E94CCA) + ~(v43 ^ 0xE20704FB) + ((v43 ^ 0xFAAE3CFF) & 0x1F77CB38);
  v75 = ((v153 ^ 0x223CF723) + 405041756) | 0xFFBEF7FE;
  v134 = v145 | 0xE634017;
  v2 = v119 ^ 0x645440F6;
  v39 = (((v119 ^ 0x645440F6) + (v119 ^ 0x1C4FBC0B)) | 0x48B00770) & ~(v13 ^ 0x73820948);
  v135 = ((v39 ^ 0xC3025015) - 1611522469 + (v75 ^ 0x509EEBD2)) ^ 0xC4089000;
  v87 = (v18 ^ 0xFFEEFEFF) & 0x411010A | 0xB1228641;
  v141 = (((v153 ^ 0x223CF723) + 405041756) | 0xFFFCF377) - 2004530123;
  v19 = (~(v145 ^ 0xFCF7EB7D) & 0x4B0C35A2) - 1482426225;
  v139 = 636756650 - ((((v39 ^ 0xC3025015) - 1611522469 + (v75 ^ 0x509EEBD2)) ^ 0x2BDDEB75) & 0xB62E86BA);
  v91 = ~(v108 + 326856655) | 0xA37BDC1C;
  v5 = v19 & 0x20003010;
  v110 = 1652086166
       - ((358846674
         - (((((((v153 ^ 0x223CF723) + 405041756) | 0xFBFDF1C3) - 1208001553) ^ 0x676A54F6)
           - ((((v145 | 0xE634017) ^ 0x617AA36E) - 1484319869) ^ 0xAAE60523)
           - 1603938901) ^ 0x3C56E218)) ^ 0xE7EA1522);
  v7 = 850739128 - ((1060248290 - (v145 ^ 0xA42B8509)) ^ ((v145 ^ 0x2361F848) - 561051164));
  v111 = v44 ^ 0xA5610DE;
  v95 = -440115387 - (v19 ^ 0x1C954FFD) + (v19 ^ 0x90B8D88D) - 953229457;
  v138 = -((((v13 ^ 0x1F6A765) - 1409889589) ^ 0x6B05050) & 0xC7B05450) - 383986692;
  v55 = ~(v153 ^ 0x1020084) & 0x310A8AA5;
  v122 = ((v13 ^ 0x1F6A765) - 1409889589) ^ 0x4218CB02;
  v73 = ~(2020980585 - (((v145 ^ 0xE8319112) & (v145 ^ 0xB84B1441)) + (v13 & 0x8A664086))) & 0x9F2ED1CD;
  v121 = v153 ^ 0xA0A4ECEB;
  v128 = (((v13 ^ 0x1F6A765) - 1409889589) ^ 0xFACA3CF5 | 0x8C2C5E3)
       - (((v13 ^ 0x1F6A765) - 1409889589) ^ 0x693BFE63)
       + 859521472;
  v61 = ((-142079392 - (v13 ^ 0xA68D9EF7)) & 0x1B1B7B05) - 556225022;
  v97 = 657278028 - (v19 ^ 0xD7A0DD4E);
  v37 = v18 ^ 0xE78FEBF9 | 0xA7856A11;
  v80 = 1745407607 - ((-(v13 ^ 0xF8CA50AD) - 412666220) | 0xF2CAEAB5);
  v81 = (v87 ^ 0x8C68C | 0xF6F73133) + 1664091776;
  v70 = ((((v145 | 0xE634017) ^ 0x617AA36E) - 1484319869) ^ 0xEBBDA2C2) & 0xC1AF20E4;
  v112 = (((v13 ^ 0x9D267BD) & 0xAC35CEF9) - (v13 ^ 0xFF094EC2 | 0xD08B6921)) & 0xBCDA5AEB;
  v147 = ~((v19 & 0x20003010) + 1216716124);
  v48 = ~(((~(v145 & 0x7450449E) ^ 0xBD8BEAEE) - (v69 ^ 0xC9E54708)) | (v69 ^ 0x212185E1) & 0xB16187E3);
  v49 = 876751352;
  v142 = ~(v70 ^ 0x2AB2D7B4);
  v28 = (((((v13 ^ 0x1F6A765) - 1409889589) ^ 0xD932A3E2) - (v80 ^ 0xD3B7562C)) & 0x57821159) - 1578713015 + v80;
  v98 = ((((v19 ^ 0x40) & 0x881041 | 0x12014300) ^ 0xFDBDFC7D | 0xF99D3431) ^ (((v19 ^ 0x40) & 0x881041 | 0x12014300)
                                                                             + 566149547))
      + (((v19 ^ 0x40) & 0x881041 | 0x12014300) ^ 0x28092046 | 0x87649998)
      + ((v19 ^ 0x40) & 0x800000 | 0x53097F73);
  v63 = (~((v153 ^ 0xFF5FBFFF) & (v153 ^ 0xFF75FFFF) & 0x2AA5000 ^ 0x25104E5) | ((~(v153 ^ 0x983A9333) | (2088389265 - ((1060248290 - (v145 ^ 0xA42B8509)) ^ ((v145 ^ 0x2361F848) - 561051164))))
                                                                               - 142719773) ^ 0xF5BFFB9A | 0xF5FFFB53)
      + 658551559;
  v129 = -1250810700 - (v80 ^ 0x32DB1C57);
  v82 = 967195399;
  v25 = -407422699 - ((((v19 ^ 0x90B8D88D) - 953229457) ^ 0x821CA8) & 0x6AC29DA8);
  v101 = ((((v43 ^ 0x65F15FB) + 204243823) & (((v13 ^ 0x1F6A765) - 1409889589) ^ 0x431ADA13) & 0x134A3155 ^ 0x28BC7CA0)
        + (((v43 ^ 0x65F15FB) + 204243823) & (((v13 ^ 0x1F6A765) - 1409889589) ^ 0x431ADA13) & 0x134A3155 ^ 0x417F51A2)) ^ 0x622A42CD;
  v130 = (v97 ^ 0x8C21B603) - 335472205;
  v50 = ~((886148391 - (((v91 ^ 0xF2B4FC16) - 877464016) | 0x999176CE)) ^ 0x798BBC17);
  v31 = ~(v147 ^ (1968406239 - (v44 ^ 0x73FAFAC4)) ^ v44 ^ 0x8134547C ^ 0x26688A45);
  v120 = ((((((((v153 ^ 0x223CF723) + 405041756) | 0xFBFDF1C3) - 1208001553) ^ 0x676A54F6)
          - ((((v145 | 0xE634017) ^ 0x617AA36E) - 1484319869) ^ 0xAAE60523)
          - 1603938901) | 0xFF5DE563) ^ 0xCF84D873) & (750293039
                                                     - ((((((((v153 ^ 0x223CF723) + 405041756) | 0xFBFDF1C3) - 1208001553) ^ 0x676A54F6)
                                                        - ((((v145 | 0xE634017) ^ 0x617AA36E) - 1484319869) ^ 0xAAE60523)
                                                        - 1603938901) | 0xFF5DE563) ^ 0xE7773A70));
  v52 = ((v13 ^ 0x1F6A765) - 1578701450 + (((v13 ^ 0x1F6A765) + 2015302453) ^ 0x908D09FA)) | 0xAF4D9EC7;
  v118 = ~((((((((((v153 ^ 0x223CF723) + 405041756) | 0xFBFDF1C3) - 1208001553) ^ 0x676A54F6)
             - ((((v145 | 0xE634017) ^ 0x617AA36E) - 1484319869) ^ 0xAAE60523)
             - 1603938901) | 0xFF5DE563) ^ 0x367155D8)
          + 214165821) | 0x89DBDF8D);
  v107 = 1915563117 - v73;
  v143 = v31 | 0x99A96185;
  v136 = ~((v145 ^ 0xE91C8A7B) & (v145 ^ 0x46CF1036)) & (1102821303 - v145);
  v68 = (~(((v13 ^ 0x1F6A765) - 1409889589) & 0x9AF68232) ^ 0x2405200 | 0xE99D2DCB)
      + (~(((v13 ^ 0x1F6A765) - 1409889589) & 0x9AF68232) ^ 0xDCB45A49)
      - 1399403926;
  v137 = ((~(v153 ^ 0x983A9333) | (2088389265 - ((1060248290 - (v145 ^ 0xA42B8509)) ^ ((v145 ^ 0x2361F848) - 561051164))))
        - 222802662) | 0xDBBDBC95;
  v40 = ((v73 ^ 0x9395285) & (v73 ^ 0x601800D) | v73 | 0xB0C62872) ^ 0x5B7940A8;
  v114 = v129 ^ 0x2014CF57;
  v115 = (v16 ^ 0xFBF6EEBF) & 0x851F1357;
  v124 = -1169870306;
  v116 = (1306606029 - (v98 ^ 0xA24E053E)) ^ 0x67155A79;
  v86 = ~(~(((v13 ^ 0x1F6A765) - 1409889589) & 0x9AF68232) ^ 0xECDFD31B | 0x44DF5212) & (-(((v13 ^ 0x1F6A765)
                                                                                          - 1409889589) & 0x9AF68232)
                                                                                       - 1496476579);
  v20 = (v13 ^ 0x1F6A765) - 1578701450 + (((v13 ^ 0x1F6A765) + 2015302453) ^ 0x908D09FA) - 2125417500;
  v117 = ~((v19 & 0x20003010 ^ 0xAD8C5387) & 0xF675807A ^ 0x98E67189);
  v132 = (((575374401
          - (((~(v145 & 0x7450449E) ^ 0xBD8BEAEE) - (v69 ^ 0xC9E54708)) | (v69 ^ 0x212185E1) & 0xB16187E3)
          + v48) ^ 0x3C278D4F)
        - 180913976) | 0x354E113C;
  if ( v130 < v95 )
    v49 = 876751353;
  v27 = ~(((((~(((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xFCF7EB7D) & 0x4B0C35A2)
           + 1803723682) ^ 0x1F6A765)
         - 1409889589) & 0x9AF68232)
      + v55;
  if ( v55 >= v73 )
    --v37;
  if ( (dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) != 0xFFFFFFFF )
    v7 = v136 % v16;
  if ( ((dword_14047A3B0 ^ 0xB00088D) & 0xBF0C8DEF) != 1346053477 )
    v98 = v139 % v69;
  v93 = (((((~((1060248290 - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x223CF723)
          + 405041756) | 0xFBFDF1C3)
        - 1208001553) ^ 0x676A54F6)
      - ((((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) | 0xE634017) ^ 0x617AA36E)
        - 1484319869) ^ 0xAAE60523)
      - 1603938901
      - v63;
  v150 = -1117465609;
  v65 = v37 | (((((~(((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xFCF7EB7D) & 0x4B0C35A2)
                + 1803723682) ^ 0x9D267BD) & 0xAC35CEF9)
             - (((~(((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xFCF7EB7D) & 0x4B0C35A2)
               + 1803723682) ^ 0xFF094EC2 | 0xD08B6921)) & 0x241040A1 | 0xD9EF3F5E;
  if ( v18 != v119 )
    ++v49;
  if ( v48 <= v118 )
    --v91;
  v64 = v63 % -1177431064;
  v133 = (~(((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xE8319112) & (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xB84B1441))
          + (((~(((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xFCF7EB7D) & 0x4B0C35A2)
            + 1803723682) & 0x8A664086)) | 0x176A2A5E) << v101;
  v126 = (int)(~((((~((1060248290
                     - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x223CF723)
                 + 405041756) | 0x7B3CF142) ^ 0x30E94CCA)
             + ~((((~((1060248290
                     - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x223CF723)
                 + 405041756) | 0x7B3CF142) ^ 0xE20704FB)
             + (((((~((1060248290
                     - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x223CF723)
                 + 405041756) | 0x7B3CF142) ^ 0xFAAE3CFF) & 0x1F77CB38)
             + 977701504) >> v31;
  v88 = ((~((((~((1060248290 - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x223CF723)
            + 405041756) | 0xFB7FFB72)
          + 326856655) | 0xA37BDC1C)
       - 546341520) ^ 0x1083;
  if ( v143 <= v120 )
    ++v64;
  v106 = (((((v2
            + ((((~(~((1060248290
                     - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x983A9333) | (2088389265 - ((1060248290 - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164))))
               - 142719773) & 0x4E64D80 | 0x2113255 | ((~(~((1060248290
                                                           - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238)
                                                             + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238)
                                                                                             + 1845726838) ^ 0x2361F848)
                                                                                           - 561051164)) ^ 0x983A9333) | (2088389265 - ((1060248290 - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164))))
                                                     - 142719773
                                                     + 1159045809)) ^ 0x1C4FBC0B)) | 0x48B00770) & ~(((~(((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xFCF7EB7D) & 0x4B0C35A2) + 1803723682) ^ 0x73820948))
         - 1043146936) & 0x6B4A9B01)
       - v65;
  v59 = v93 >> v44;
  if ( v27 )
    v82 = v145 % v27;
  v72 = (316303490
       - (((v2
          + ((((~(~((1060248290
                   - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x983A9333) | (2088389265 - ((1060248290 - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164))))
             - 142719773) & 0x4E64D80 | 0x2113255 | ((~(~((1060248290
                                                         - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238)
                                                           + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238)
                                                                                           + 1845726838) ^ 0x2361F848)
                                                                                         - 561051164)) ^ 0x983A9333) | (2088389265 - ((1060248290 - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164))))
                                                   - 142719773
                                                   + 1159045809)) ^ 0x1C4FBC0B)) | 0x48B00770) & ~(((~(((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xFCF7EB7D) & 0x4B0C35A2)
                                                                                                  + 1803723682) ^ 0x73820948))) | 0xB856FDCE;
  v42 = -(((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) & 0x7450449E);
  v14 = (int)((~((((~((1060248290
                     - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x223CF723)
                 + 405041756) | 0x7B3CF142) ^ 0x30E94CCA)
             + ~((((~((1060248290
                     - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x223CF723)
                 + 405041756) | 0x7B3CF142) ^ 0xE20704FB)
             + (((((~((1060248290
                     - (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xA42B8509)) ^ ((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0x2361F848) - 561051164)) ^ 0x223CF723)
                 + 405041756) | 0x7B3CF142) ^ 0xFAAE3CFF) & 0x1F77CB38)) & 0x99271D84) >> v147;
  if ( v73 <= (int)((569248262 - ((dword_14047A3B0 ^ 0xB00088D) & 0xBF0C8DEF) + 776805215) | 0x964D1EEC) )
    v150 = -1117465608;
  if ( v29 <= v5 )
    v34 = -(((((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xE8319112) & (((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xB84B1441))
          + (((~(((~(dword_14047A3B0 ^ 0xFCFFFF7F | 0x7CF8EF7F) ^ 0xBE147238) + 1845726838) ^ 0xFCF7EB7D) & 0x4B0C35A2)
            + 1803723682) & 0x8A664086));
  if ( v114 < v31 )
