 var_14          = dword ptr -14h
.text:00007FF7877E3824                 or      eax, 7B3CF142h
.text:00007FF7877E3829                 mov     [rbp+100h+var_180], eax
.text:00007FF7877E382C                 mov     ecx, [rsp+200h+var_1D4]
.text:00007FF7877E3830                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E3834                 xor     ecx, 25104E5h
.text:00007FF7877E383A                 xor     eax, 0F5BFFB9Ah
.text:00007FF7877E383F                 not     ecx
.text:00007FF7877E3841                 or      eax, ecx
.text:00007FF7877E3843                 or      eax, 0E5AE9B12h
.text:00007FF7877E3848                 mov     [rbp+100h+var_17C], eax
.text:00007FF7877E384B                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E384F                 xor     eax, 1F6A765h
.text:00007FF7877E3854                 mov     [rsp+200h+var_1A0], eax
.text:00007FF7877E3858                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E385E                 mov     ecx, [rbp+100h+arg_0]
.text:00007FF7877E3864                 xor     eax, 0E8319112h
.text:00007FF7877E3869                 xor     ecx, 0B84B1441h
.text:00007FF7877E386F                 and     ecx, eax
.text:00007FF7877E3871                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E3875                 and     eax, 8A664086h
.text:00007FF7877E387A                 add     eax, ecx
.text:00007FF7877E387C                 not     eax
.text:00007FF7877E387E                 mov     [rsp+200h+var_198], eax
.text:00007FF7877E3882                 mov     ecx, cs:dword_7FF7879EA3B0
.text:00007FF7877E3888                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF7877E388E                 xor     ecx, eax
.text:00007FF7877E3890                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF7877E3896                 xor     ecx, 21EE0A06h
.text:00007FF7877E389C                 xor     eax, 0B00088Dh
.text:00007FF7877E38A1                 and     eax, 0BF0C8DEFh
.text:00007FF7877E38A6                 sub     ecx, eax
.text:00007FF7877E38A8                 add     ecx, 2E4D1B5Fh
.text:00007FF7877E38AE                 mov     [rbp+100h+var_134], ecx
.text:00007FF7877E38B1                 mov     ecx, 70342F7Ch
.text:00007FF7877E38B6                 mov     eax, [rsp+200h+var_184]
.text:00007FF7877E38BA                 xor     eax, 0D6EF279Fh
.text:00007FF7877E38BF                 sub     ecx, eax
.text:00007FF7877E38C1                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E38C7                 xor     eax, 5ABFFEF9h
.text:00007FF7877E38CC                 sub     ecx, eax
.text:00007FF7877E38CE                 not     ecx
.text:00007FF7877E38D0                 mov     [rsp+200h+var_1B0], ecx
.text:00007FF7877E38D4                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E38D7                 or      eax, 0B37B6B72h
.text:00007FF7877E38DC                 mov     [rbp+100h+var_B4], eax
.text:00007FF7877E38DF                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E38E2                 mov     ecx, [rbp+100h+var_180]
.text:00007FF7877E38E5                 xor     eax, 30E94CCAh
.text:00007FF7877E38EA                 not     eax
.text:00007FF7877E38EC                 xor     ecx, 0E20704FBh
.text:00007FF7877E38F2                 not     ecx
.text:00007FF7877E38F4                 add     ecx, eax
.text:00007FF7877E38F6                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E38F9                 xor     eax, 0FAAE3CFFh
.text:00007FF7877E38FE                 and     eax, 1F77CB38h
.text:00007FF7877E3903                 add     eax, ecx
.text:00007FF7877E3905                 mov     [rsp+200h+var_1C4], eax
.text:00007FF7877E3909                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E390D                 and     eax, 99271D84h
.text:00007FF7877E3912                 mov     [rsp+200h+var_1CC], eax
.text:00007FF7877E3916                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E391A                 sub     eax, 54093535h
.text:00007FF7877E391F                 mov     [rbp+100h+var_13C], eax
.text:00007FF7877E3922                 mov     ecx, [rbp+100h+var_180]
.text:00007FF7877E3925                 mov     eax, [rbp+100h+var_140]
.text:00007FF7877E3928                 or      ecx, 0E3C1A1C1h
.text:00007FF7877E392E                 or      eax, 33F511C4h
.text:00007FF7877E3933                 add     eax, ecx
.text:00007FF7877E3935                 mov     [rsp+200h+var_1B8], eax
.text:00007FF7877E3939                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E393C                 or      eax, 0FDBAF7FCh
.text:00007FF7877E3941                 mov     [rbp+100h+var_120], eax
.text:00007FF7877E3944                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E394A                 or      eax, 0E634017h
.text:00007FF7877E394F                 mov     [rbp+100h+var_40], eax
.text:00007FF7877E3955                 mov     ecx, [rsp+200h+var_1D0]
.text:00007FF7877E3959                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E395D                 xor     ecx, eax
.text:00007FF7877E395F                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E3963                 xor     ecx, 1898C96Bh
.text:00007FF7877E3969                 xor     eax, 0F8CA50ADh
.text:00007FF7877E396E                 not     eax
.text:00007FF7877E3970                 sub     eax, ecx
.text:00007FF7877E3972                 or      eax, 0F2CAEAB5h
.text:00007FF7877E3977                 mov     [rbp+100h+var_68], eax
.text:00007FF7877E397D                 mov     eax, [rbp+100h+var_88]
.text:00007FF7877E3980                 mov     ecx, [rbp+100h+var_88]
.text:00007FF7877E3983                 xor     eax, 645440F6h
.text:00007FF7877E3988                 xor     ecx, 1C4FBC0Bh
.text:00007FF7877E398E                 add     ecx, eax
.text:00007FF7877E3990                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E3994                 xor     eax, 7274AE2Dh
.text:00007FF7877E3999                 or      ecx, 48B00770h
.text:00007FF7877E399F                 not     eax
.text:00007FF7877E39A1                 and     eax, ecx
.text:00007FF7877E39A3                 mov     [rsp+200h+var_18C], eax
.text:00007FF7877E39A7                 mov     edx, [rbp+100h+var_120]
.text:00007FF7877E39AA                 mov     eax, [rsp+200h+var_18C]
.text:00007FF7877E39AE                 xor     edx, 509EEBD2h
.text:00007FF7877E39B4                 xor     eax, 0C3025015h
.text:00007FF7877E39B9                 add     eax, 9FF21E5Bh
.text:00007FF7877E39BE                 add     edx, eax
.text:00007FF7877E39C0                 mov     eax, [rbp+100h+var_140]
.text:00007FF7877E39C3                 mov     ecx, [rbp+100h+var_140]
.text:00007FF7877E39C6                 xor     eax, 8F3C4A19h
.text:00007FF7877E39CB                 xor     ecx, 0AB33B7D9h
.text:00007FF7877E39D1                 sub     ecx, eax
.text:00007FF7877E39D3                 and     ecx, 0C79EB08Dh
.text:00007FF7877E39D9                 xor     ecx, edx
.text:00007FF7877E39DB                 mov     [rbp+100h+var_3C], ecx
.text:00007FF7877E39E1                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E39E5                 xor     eax, 0FFEEFEFFh
.text:00007FF7877E39EA                 and     eax, 411010Ah
.text:00007FF7877E39EF                 or      eax, 0B1228641h
.text:00007FF7877E39F4                 mov     [rbp+100h+var_FC], eax
.text:00007FF7877E39F7                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E39FA                 or      eax, 9FECE275h
.text:00007FF7877E39FF                 sub     eax, 777AB3CBh
.text:00007FF7877E3A04                 mov     [rbp+100h+var_20], eax
.text:00007FF7877E3A0A                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E3A0E                 add     eax, 3C2154EDh
.text:00007FF7877E3A13                 mov     [rsp+200h+var_1C0], eax
.text:00007FF7877E3A17                 mov     eax, [rbp+100h+var_3C]
.text:00007FF7877E3A1D                 xor     eax, 0EFD57B75h
.text:00007FF7877E3A22                 and     eax, 0B62E86BAh
.text:00007FF7877E3A27                 not     eax
.text:00007FF7877E3A29                 add     eax, 25F422ABh
.text:00007FF7877E3A2E                 mov     [rbp+100h+var_28], eax
.text:00007FF7877E3A34                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E3A38                 and     eax, 420D64FDh
.text:00007FF7877E3A3D                 mov     [rbp+100h+var_114], eax
.text:00007FF7877E3A40                 mov     eax, [rbp+100h+var_B4]
.text:00007FF7877E3A43                 add     eax, 137B6FCFh
.text:00007FF7877E3A48                 not     eax
.text:00007FF7877E3A4A                 or      eax, 0A37BDC1Ch
.text:00007FF7877E3A4F                 mov     [rbp+100h+var_F0], eax
.text:00007FF7877E3A52                 mov     eax, [rbp+100h+var_40]
.text:00007FF7877E3A58                 xor     eax, 617AA36Eh
.text:00007FF7877E3A5D                 sub     eax, 5878EC7Dh
.text:00007FF7877E3A62                 xor     eax, 0EBBDA2C2h
.text:00007FF7877E3A67                 mov     [rbp+100h+var_118], eax
.text:00007FF7877E3A6A                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E3A6E                 xor     eax, 90B8D88Dh
.text:00007FF7877E3A73                 sub     eax, 38D12091h
.text:00007FF7877E3A78                 mov     [rbp+100h+var_B0], eax
.text:00007FF7877E3A7B                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E3A7F                 add     eax, 3A468A80h
.text:00007FF7877E3A84                 mov     [rbp+100h+var_60], eax
.text:00007FF7877E3A8A                 mov     ecx, [rsp+200h+var_1C0]
.text:00007FF7877E3A8E                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E3A92                 xor     ecx, eax
.text:00007FF7877E3A94                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E3A98                 xor     ecx, 0FFFFFFFBh
.text:00007FF7877E3A9B                 and     eax, ecx
.text:00007FF7877E3A9D                 and     eax, 20003014h
.text:00007FF7877E3AA2                 mov     [rsp+200h+var_1E0], eax
.text:00007FF7877E3AA6                 mov     eax, [rbp+100h+var_140]
.text:00007FF7877E3AA9                 xor     eax, 0FDCD2FF0h
.text:00007FF7877E3AAE                 add     eax, 72B24EC2h
.text:00007FF7877E3AB3                 mov     [rbp+100h+arg_10], eax
.text:00007FF7877E3AB9                 mov     eax, [rbp+100h+var_118]
.text:00007FF7877E3ABC                 mov     ecx, [rsp+200h+var_1B8]
.text:00007FF7877E3AC0                 xor     eax, 415BA7E1h
.text:00007FF7877E3AC5                 xor     ecx, 676A54F6h
.text:00007FF7877E3ACB                 sub     ecx, eax
.text:00007FF7877E3ACD                 sub     ecx, 5F9A2A55h
.text:00007FF7877E3AD3                 mov     [rbp+100h+var_E8], ecx
.text:00007FF7877E3AD6                 mov     ecx, 156390D2h
.text:00007FF7877E3ADB                 mov     eax, [rbp+100h+var_E8]
.text:00007FF7877E3ADE                 xor     eax, 3C56E218h
.text:00007FF7877E3AE3                 sub     ecx, eax
.text:00007FF7877E3AE5                 mov     eax, 6278D596h
.text:00007FF7877E3AEA                 xor     ecx, 0E7EA1522h
.text:00007FF7877E3AF0                 sub     eax, ecx
.text:00007FF7877E3AF2                 mov     [rbp+100h+var_AC], eax
.text:00007FF7877E3AF5                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E3AF9                 xor     eax, 40h
.text:00007FF7877E3AFC                 and     eax, 881041h
.text:00007FF7877E3B01                 or      eax, 12014300h
.text:00007FF7877E3B06                 mov     ecx, 12DA6882h
.text:00007FF7877E3B0B                 mov     [rsp+200h+var_194], eax
.text:00007FF7877E3B0F                 mov     eax, [rbp+100h+var_140]
.text:00007FF7877E3B12                 xor     eax, 130704CBh
.text:00007FF7877E3B17                 or      eax, 2CA8FB14h
.text:00007FF7877E3B1C                 mov     [rbp+100h+var_5C], eax
.text:00007FF7877E3B22                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E3B26                 or      eax, 176A2A5Eh
.text:00007FF7877E3B2B                 mov     [rbp+100h+var_178], eax
.text:00007FF7877E3B2E                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E3B34                 add     eax, 32B53FB9h
.text:00007FF7877E3B39                 mov     [rsp+200h+var_1DC], eax
.text:00007FF7877E3B3D                 mov     eax, [rsp+200h+var_18C]
.text:00007FF7877E3B41                 sub     ecx, eax
.text:00007FF7877E3B43                 or      ecx, 0B856BC8Eh
.text:00007FF7877E3B49                 mov     [rbp+100h+var_12C], ecx
.text:00007FF7877E3B4C                 mov     ecx, 0E5C45F45h
.text:00007FF7877E3B51                 mov     eax, [rbp+100h+var_13C]
.text:00007FF7877E3B54                 and     eax, 9AF68232h
.text:00007FF7877E3B59                 not     eax
.text:00007FF7877E3B5B                 mov     [rsp+200h+var_1A8], eax
.text:00007FF7877E3B5F                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E3B62                 xor     eax, 0A5610DEh
.text:00007FF7877E3B67                 mov     [rbp+100h+var_A8], eax
.text:00007FF7877E3B6A                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E3B6E                 xor     eax, 1C954FFDh
.text:00007FF7877E3B73                 sub     ecx, eax
.text:00007FF7877E3B75                 mov     eax, [rbp+100h+var_B0]
.text:00007FF7877E3B78                 add     eax, ecx
.text:00007FF7877E3B7A                 mov     [rbp+100h+var_E4], eax
.text:00007FF7877E3B7D                 mov     ecx, [rbp+100h+var_13C]
.text:00007FF7877E3B80                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E3B86                 xor     ecx, 6B05050h
.text:00007FF7877E3B8C                 xor     eax, 0AB87EEE2h
.text:00007FF7877E3B91                 and     ecx, 0C7B05450h
.text:00007FF7877E3B97                 not     ecx
.text:00007FF7877E3B99                 sub     ecx, eax
.text:00007FF7877E3B9B                 mov     [rbp+100h+var_2C], ecx
.text:00007FF7877E3BA1                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E3BA7                 xor     eax, 1020084h
.text:00007FF7877E3BAC                 not     eax
.text:00007FF7877E3BAE                 and     eax, 310A8AA5h
.text:00007FF7877E3BB3                 mov     [rbp+100h+var_160], eax
.text:00007FF7877E3BB6                 mov     eax, [rbp+100h+var_13C]
.text:00007FF7877E3BB9                 xor     eax, 4218CB02h
.text:00007FF7877E3BBE                 mov     [rbp+100h+var_78], eax
.text:00007FF7877E3BC4                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E3BC8                 add     eax, 7875B76Ah
.text:00007FF7877E3BCD                 not     eax
.text:00007FF7877E3BCF                 and     eax, 9F2ED1CDh
.text:00007FF7877E3BD4                 mov     [rbp+100h+var_128], eax
.text:00007FF7877E3BD7                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E3BDD                 xor     eax, 0A0A4ECEBh
.text:00007FF7877E3BE2                 mov     [rbp+100h+var_7C], eax
.text:00007FF7877E3BE8                 mov     ecx, [rbp+100h+var_78]
.text:00007FF7877E3BEE                 mov     eax, [rbp+100h+var_78]
.text:00007FF7877E3BF4                 xor     ecx, 0B8D2F7F7h
.text:00007FF7877E3BFA                 xor     eax, 2B233561h
.text:00007FF7877E3BFF                 or      ecx, 8C2C5E3h
.text:00007FF7877E3C05                 sub     ecx, eax
.text:00007FF7877E3C07                 add     ecx, 333B41C0h
.text:00007FF7877E3C0D                 mov     [rbp+100h+var_54], ecx
.text:00007FF7877E3C13                 mov     ecx, 0F7880A60h
.text:00007FF7877E3C18                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E3C1C                 xor     eax, 0A77B3992h
.text:00007FF7877E3C21                 sub     ecx, eax
.text:00007FF7877E3C23                 mov     eax, 272D444Ch
.text:00007FF7877E3C28                 and     ecx, 1B1B7B05h
.text:00007FF7877E3C2E                 sub     ecx, 212751FEh
.text:00007FF7877E3C34                 mov     [rbp+100h+var_150], ecx
.text:00007FF7877E3C37                 mov     ecx, [rsp+200h+var_1C0]
.text:00007FF7877E3C3B                 xor     ecx, 0D7A0DD4Eh
.text:00007FF7877E3C41                 sub     eax, ecx
.text:00007FF7877E3C43                 mov     [rbp+100h+var_DC], eax
.text:00007FF7877E3C46                 mov     eax, [rsp+200h+var_18C]
.text:00007FF7877E3C4A                 or      eax, 557546E8h
.text:00007FF7877E3C4F                 xor     eax, 25AD6E18h
.text:00007FF7877E3C54                 mov     [rbp+100h+var_A0], eax
.text:00007FF7877E3C57                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E3C5B                 xor     eax, 0E78FEBF9h
.text:00007FF7877E3C60                 or      eax, 0A7856A11h
.text:00007FF7877E3C65                 mov     ecx, 6808CE77h
.text:00007FF7877E3C6A                 mov     [rsp+200h+var_190], eax
.text:00007FF7877E3C6E                 mov     edx, 80B5DBF4h
.text:00007FF7877E3C73                 mov     eax, [rbp+100h+var_68]
.text:00007FF7877E3C79                 sub     ecx, eax
.text:00007FF7877E3C7B                 mov     [rbp+100h+var_110], ecx
.text:00007FF7877E3C7E                 mov     eax, [rbp+100h+var_FC]
.text:00007FF7877E3C81                 xor     eax, 8C68Ch
.text:00007FF7877E3C86                 or      eax, 0F6F73133h
.text:00007FF7877E3C8B                 add     eax, 63300680h
.text:00007FF7877E3C90                 mov     [rbp+100h+var_10C], eax
.text:00007FF7877E3C93                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E3C97                 add     eax, 781F1335h
.text:00007FF7877E3C9C                 mov     [rbp+100h+var_154], eax
.text:00007FF7877E3C9F                 mov     eax, [rbp+100h+var_118]
.text:00007FF7877E3CA2                 and     eax, 0C1AF20E4h
.text:00007FF7877E3CA7                 mov     [rbp+100h+var_130], eax
.text:00007FF7877E3CAA                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E3CB0                 mov     ecx, [rbp+100h+arg_10]
.text:00007FF7877E3CB6                 xor     eax, 0C057AB79h
.text:00007FF7877E3CBB                 xor     ecx, 4EA75371h
.text:00007FF7877E3CC1                 sub     ecx, eax
.text:00007FF7877E3CC3                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E3CC9                 xor     eax, 0EE276994h
.text:00007FF7877E3CCE                 sub     edx, eax
.text:00007FF7877E3CD0                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E3CD6                 xor     eax, 0FFFDDBE3h
.text:00007FF7877E3CDB                 xor     edx, ecx
.text:00007FF7877E3CDD                 and     eax, 646261Fh
.text:00007FF7877E3CE2                 xor     eax, edx
.text:00007FF7877E3CE4                 mov     [rbp+100h+var_158], eax
.text:00007FF7877E3CE7                 mov     ecx, [rsp+200h+var_1A0]
.text:00007FF7877E3CEB                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E3CEF                 xor     ecx, 0FEFFE9A7h
.text:00007FF7877E3CF5                 xor     eax, 824C0D8h
.text:00007FF7877E3CFA                 or      ecx, 0D08B6921h
.text:00007FF7877E3D00                 and     eax, 0AC35CEF9h
.text:00007FF7877E3D05                 sub     eax, ecx
.text:00007FF7877E3D07                 and     eax, 0BCDA5AEBh
.text:00007FF7877E3D0C                 mov     [rbp+100h+var_A4], eax
.text:00007FF7877E3D0F                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E3D13                 xor     eax, 3FB8F250h
.text:00007FF7877E3D18                 mov     [rbp+100h+var_E0], eax
.text:00007FF7877E3D1B                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E3D1F                 mov     ecx, [rbp+100h+arg_0]
.text:00007FF7877E3D25                 xor     eax, 0E48526E1h
.text:00007FF7877E3D2A                 xor     ecx, 0D2FBFDF9h
.text:00007FF7877E3D30                 or      ecx, eax
.text:00007FF7877E3D32                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E3D38                 xor     eax, 421A79D3h
.text:00007FF7877E3D3D                 add     eax, 0B640AED4h
.text:00007FF7877E3D42                 add     eax, ecx
.text:00007FF7877E3D44                 mov     [rbp+100h+var_15C], eax
.text:00007FF7877E3D47                 mov     eax, [rbp+100h+var_E8]
.text:00007FF7877E3D4A                 or      eax, 0FF5DE563h
.text:00007FF7877E3D4F                 xor     eax, 0F2A15DFEh
.text:00007FF7877E3D54                 mov     [rbp+100h+var_124], eax
.text:00007FF7877E3D57                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E3D5B                 add     eax, 48859D5Ch
.text:00007FF7877E3D60                 not     eax
.text:00007FF7877E3D62                 mov     [rbp+100h+arg_8], eax
.text:00007FF7877E3D68                 mov     eax, [rbp+100h+var_F0]
.text:00007FF7877E3D6B                 xor     eax, 0F2B4FC16h
.text:00007FF7877E3D70                 sub     eax, 344D09D0h
.text:00007FF7877E3D75                 or      eax, 999176CEh
.text:00007FF7877E3D7A                 not     eax
.text:00007FF7877E3D7C                 mov     [rbp+100h+var_58], eax
.text:00007FF7877E3D82                 mov     ecx, [rsp+200h+var_184]
.text:00007FF7877E3D86                 mov     eax, [rbp+100h+var_134]
.text:00007FF7877E3D89                 xor     ecx, 0BD8BEAEEh
.text:00007FF7877E3D8F                 xor     eax, 0C9E54708h
.text:00007FF7877E3D94                 sub     ecx, eax
.text:00007FF7877E3D96                 mov     eax, [rbp+100h+var_134]
.text:00007FF7877E3D99                 xor     eax, 212185E1h
.text:00007FF7877E3D9E                 and     eax, 0B16187E3h
.text:00007FF7877E3DA3                 or      eax, ecx
.text:00007FF7877E3DA5                 not     eax
.text:00007FF7877E3DA7                 mov     [rbp+100h+var_174], eax
.text:00007FF7877E3DAA                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E3DB0                 add     eax, 76DD6717h
.text:00007FF7877E3DB5                 mov     [rbp+100h+var_170], eax
.text:00007FF7877E3DB8                 mov     eax, [rsp+200h+var_184]
.text:00007FF7877E3DBC                 xor     eax, 4F9470DEh
.text:00007FF7877E3DC1                 not     eax
.text:00007FF7877E3DC3                 sub     eax, 4E976FACh
.text:00007FF7877E3DC8                 xor     eax, 497575BBh
.text:00007FF7877E3DCD                 mov     [rbp+100h+var_80], eax
.text:00007FF7877E3DD3                 mov     eax, [rsp+200h+var_184]
.text:00007FF7877E3DD7                 xor     eax, 0E8B6BD6Dh
.text:00007FF7877E3DDC                 mov     [rbp+100h+var_F4], eax
.text:00007FF7877E3DDF                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E3DE2                 mov     ecx, [rbp+100h+var_78]
.text:00007FF7877E3DE8                 xor     eax, 65F15FBh
.text:00007FF7877E3DED                 add     eax, 0C2C836Fh
.text:00007FF7877E3DF2                 xor     ecx, 1021111h
.text:00007FF7877E3DF8                 and     ecx, eax
.text:00007FF7877E3DFA                 and     ecx, 134A3155h
.text:00007FF7877E3E00                 xor     ecx, 2A9E854h
.text:00007FF7877E3E06                 mov     [rsp+200h+var_1B4], ecx
.text:00007FF7877E3E0A                 mov     eax, [rbp+100h+var_130]
.text:00007FF7877E3E0D                 xor     eax, 2AB2D7B4h
.text:00007FF7877E3E12                 not     eax
.text:00007FF7877E3E14                 mov     [rbp+100h+var_1C], eax
.text:00007FF7877E3E1A                 mov     ecx, [rbp+100h+var_13C]
.text:00007FF7877E3E1D                 mov     eax, [rbp+100h+var_110]
.text:00007FF7877E3E20                 xor     ecx, 0D932A3E2h
.text:00007FF7877E3E26                 xor     eax, 0D3B7562Ch
.text:00007FF7877E3E2B                 sub     ecx, eax
.text:00007FF7877E3E2D                 mov     eax, [rbp+100h+var_110]
.text:00007FF7877E3E30                 and     ecx, 57821159h
.text:00007FF7877E3E36                 sub     ecx, 5E193FB7h
.text:00007FF7877E3E3C                 add     eax, ecx
.text:00007FF7877E3E3E                 mov     [rsp+200h+var_1A4], eax
.text:00007FF7877E3E42                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E3E46                 xor     eax, 0AD8C5387h
.text:00007FF7877E3E4B                 mov     [rbp+100h+var_74], eax
.text:00007FF7877E3E51                 mov     eax, [rsp+200h+var_194]
