    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF787643E60 var_10F0        = dword ptr -10F0h
.text:00007FF787643E60 var_10EC        = dword ptr -10ECh
.text:00007FF787643E60 var_10E8        = dword ptr -10E8h
.text:00007FF787643E60 var_10E4        = dword ptr -10E4h
.text:00007FF787643E60 var_10E0        = dword ptr -10E0h
.text:00007FF787643E60 var_10DC        = dword ptr -10DCh
.text:00007FF787643E60 var_10D8        = dword ptr -10D8h
.text:00007FF787643E60 var_10D4        = dword ptr -10D4h
.text:00007FF787643E60 var_10D0        = dword ptr -10D0h
.text:00007FF787643E60 var_10CC        = dword ptr -10CCh
.text:00007FF787643E60 var_10C8        = dword ptr -10C8h
.text:00007FF787643E60 var_10C4        = dword ptr -10C4h
.text:00007FF787643E60 var_10C0        = dword ptr -10C0h
.text:00007FF787643E60 var_10BC        = dword ptr -10BCh
.text:00007FF787643E60 var_10B8        = dword ptr -10B8h
.text:00007FF787643E60 var_10B4        = dword ptr -10B4h
.text:00007FF787643E60 var_10B0        = dword ptr -10B0h
.text:00007FF787643E60 var_10AC        = dword ptr -10ACh
.text:00007FF787643E60 var_10A8        = dword ptr -10A8h
.text:00007FF787643E60 var_10A4        = dword ptr -10A4h
.text:00007FF787643E60 var_10A0        = dword ptr -10A0h
.text:00007FF787643E60 var_109C        = dword ptr -109Ch
.text:00007FF787643E60 var_1098        = dword ptr -1098h
.text:00007FF787643E60 var_1094        = dword ptr -1094h
.text:00007FF787643E60 var_1090        = dword ptr -1090h
.text:00007FF787643E60 var_108C        = dword ptr -108Ch
.text:00007FF787643E60 var_1088        = dword ptr -1088h
.text:00007FF787643E60 var_1084        = dword ptr -1084h
.text:00007FF787643E60 var_1080        = dword ptr -1080h
.text:00007FF787643E60 var_107C        = dword ptr -107Ch
.text:00007FF787643E60 var_1078        = dword ptr -1078h
.text:00007FF787643E60 var_1074        = dword ptr -1074h
.text:00007FF787643E60 var_1070        = dword ptr -1070h
.text:00007FF787643E60 var_106C        = dword ptr -106Ch
.text:00007FF787643E60 var_1068        = dword ptr -1068h
.text:00007FF787643E60 var_1064        = dword ptr -1064h
.text:00007FF787643E60 var_1060        = dword ptr -1060h
.text:00007FF787643E60 var_105C        = dword ptr -105Ch
.text:00007FF787643E60 var_1058        = dword ptr -1058h
.text:00007FF787643E60 var_1054        = dword ptr -1054h
.text:00007FF787643E60 var_1050        = dword ptr -1050h
.text:00007FF787643E60 var_104C        = dword ptr -104Ch
.text:00007FF787643E60 var_1048        = dword ptr -1048h
.text:00007FF787643E60 var_1044        = dword ptr -1044h
.text:00007FF787643E60 var_1040        = dword ptr -1040h
.text:00007FF787643E60 var_103C        = dword ptr -103Ch
.text:00007FF787643E60 var_1038        = dword ptr -1038h
.text:00007FF787643E60 var_1034        = dword ptr -1034h
.text:00007FF787643E60 var_1030        = dword ptr -1030h
.text:00007FF787643E60 var_102C        = dword ptr -102Ch
.text:00007FF787643E60 var_1028        = dword ptr -1028h
.text:00007FF787643E60 var_1024        = dword ptr -1024h
.text:00007FF787643E60 var_1020        = dword ptr -1020h
.text:00007FF787643E60 var_101C        = dword ptr -101Ch
.text:00007FF787643E60 var_1018        = dword ptr -1018h
.text:00007FF787643E60 var_1014        = dword ptr -1014h
.text:00007FF787643E60 var_1010        = dword ptr -1010h
.text:00007FF787643E60 var_100C        = dword ptr -100Ch
.text:00007FF787643E60 var_1008        = dword ptr -1008h
.text:00007FF787643E60 var_1004        = dword ptr -1004h
.text:00007FF787643E60 var_1000        = dword ptr -1000h
.text:00007FF787643E60 var_FFC         = dword ptr -0FFCh
.text:00007FF787643E60 var_FF8         = dword ptr -0FF8h
.text:00007FF787643E60 var_FF4         = dword ptr -0FF4h
.text:00007FF787643E60 var_FF0         = dword ptr -0FF0h
.text:00007FF787643E60 var_FEC         = dword ptr -0FECh
.text:00007FF787643E60 var_FE8         = dword ptr -0FE8h
.text:00007FF787643E60 var_FE4         = dword ptr -0FE4h
.text:00007FF787643E60 var_FE0         = dword ptr -0FE0h
.text:00007FF787643E60 var_FDC         = dword ptr -0FDCh
.text:00007FF787643E60 var_FD8         = dword ptr -0FD8h
.text:00007FF787643E60 var_FD4         = dword ptr -0FD4h
.text:00007FF787643E60 var_FD0         = dword ptr -0FD0h
.text:00007FF787643E60 var_FCC         = dword ptr -0FCCh
.text:00007FF787643E60 var_FC8         = dword ptr -0FC8h
.text:00007FF787643E60 var_FC4         = dword ptr -0FC4h
.text:00007FF787643E60 var_FC0         = dword ptr -0FC0h
.text:00007FF787643E60 var_FBC         = dword ptr -0FBCh
.text:00007FF787643E60 var_FB8         = dword ptr -0FB8h
.text:00007FF787643E60 var_FB4         = dword ptr -0FB4h
.text:00007FF787643E60 var_FB0         = dword ptr -0FB0h
.text:00007FF787643E60 var_FAC         = dword ptr -0FACh
.text:00007FF787643E60 var_FA8         = dword ptr -0FA8h
.text:00007FF787643E60 var_FA4         = dword ptr -0FA4h
.text:00007FF787643E60 var_FA0         = dword ptr -0FA0h
.text:00007FF787643E60 var_F9C         = dword ptr -0F9Ch
.text:00007FF787643E60 var_F98         = dword ptr -0F98h
.text:00007FF787643E60 var_F94         = dword ptr -0F94h
.text:00007FF787643E60 var_F90         = dword ptr -0F90h
.text:00007FF787643E60 var_F8C         = dword ptr -0F8Ch
.text:00007FF787643E60 var_F88         = dword ptr -0F88h
.text:00007FF787643E60 var_F84         = dword ptr -0F84h
.text:00007FF787643E60 var_F80         = dword ptr -0F80h
.text:00007FF787643E60 var_F7C         = dword ptr -0F7Ch
.text:00007FF787643E60 var_F78         = dword ptr -0F78h
.text:00007FF787643E60 var_F74         = dword ptr -0F74h
.text:00007FF787643E60 var_F70         = dword ptr -0F70h
.text:00007FF787643E60 var_F6C         = dword ptr -0F6Ch
.text:00007FF787643E60 var_F68         = dword ptr -0F68h
.text:00007FF787643E60 var_F64         = dword ptr -0F64h
.text:00007FF787643E60 var_F60         = dword ptr -0F60h
.text:00007FF787643E60 var_F5C         = dword ptr -0F5Ch
.text:00007FF787643E60 var_F58         = dword ptr -0F58h
.text:00007FF787643E60 var_F54         = dword ptr -0F54h
.text:00007FF787643E60 var_F50         = dword ptr -0F50h
.text:00007FF787643E60 var_F4C         = dword ptr -0F4Ch
.text:00007FF787643E60 var_F48         = dword ptr -0F48h
.text:00007FF787643E60 var_F44         = dword ptr -0F44h
.text:00007FF787643E60 var_F40         = dword ptr -0F40h
.text:00007FF787643E60 var_F3C         = dword ptr -0F3Ch
.text:00007FF787643E60 var_F38         = dword ptr -0F38h
.text:00007FF787643E60 var_F34         = dword ptr -0F34h
.text:00007FF787643E60 var_F30         = dword ptr -0F30h
.text:00007FF787643E60 var_F2C         = dword ptr -0F2Ch
.text:00007FF787643E60 var_F28         = dword ptr -0F28h
.text:00007FF787643E60 var_F24         = dword ptr -0F24h
.text:00007FF787643E60 var_F20         = dword ptr -0F20h
.text:00007FF787643E60 var_F1C         = dword ptr -0F1Ch
.text:00007FF787643E60 var_F18         = dword ptr -0F18h
.text:00007FF787643E60 var_F14         = dword ptr -0F14h
.text:00007FF787643E60 var_F10         = dword ptr -0F10h
.text:00007FF787643E60 var_F0C         = dword ptr -0F0Ch
.text:00007FF787643E60 var_F08         = dword ptr -0F08h
.text:00007FF787643E60 var_F04         = dword ptr -0F04h
.text:00007FF787643E60 var_F00         = dword ptr -0F00h
.text:00007FF787643E60 var_EFC         = dword ptr -0EFCh
.text:00007FF787643E60 var_EF8         = dword ptr -0EF8h
.text:00007FF787643E60 var_EF4         = dword ptr -0EF4h
.text:00007FF787643E60 var_EF0         = dword ptr -0EF0h
.text:00007FF787643E60 var_EEC         = dword ptr -0EECh
.text:00007FF787643E60 var_EE8         = dword ptr -0EE8h
.text:00007FF787643E60 var_EE4         = dword ptr -0EE4h
.text:00007FF787643E60 var_EE0         = dword ptr -0EE0h
.text:00007FF787643E60 var_EDC         = dword ptr -0EDCh
.text:00007FF787643E60 var_ED8         = dword ptr -0ED8h
.text:00007FF787643E60 var_ED4         = dword ptr -0ED4h
.text:00007FF787643E60 var_ED0         = dword ptr -0ED0h
.text:00007FF787643E60 var_ECC         = dword ptr -0ECCh
.text:00007FF787643E60 var_EC8         = dword ptr -0EC8h
.text:00007FF787643E60 var_EC4         = dword ptr -0EC4h
.text:00007FF787643E60 var_EC0         = dword ptr -0EC0h
.text:00007FF787643E60 var_EBC         = dword ptr -0EBCh
.text:00007FF787643E60 var_EB8         = dword ptr -0EB8h
.text:00007FF787643E60 var_EB4         = dword ptr -0EB4h
.text:00007FF787643E60 var_EB0         = dword ptr -0EB0h
.text:00007FF787643E60 var_EAC         = dword ptr -0EACh
.text:00007FF787643E60 var_EA8         = dword ptr -0EA8h
.text:00007FF787643E60 var_EA4         = dword ptr -0EA4h
.text:00007FF787643E60 var_EA0         = dword ptr -0EA0h
.text:00007FF787643E60 var_E9C         = dword ptr -0E9Ch
.text:00007FF787643E60 var_E98         = dword ptr -0E98h
.text:00007FF787643E60 var_E94         = dword ptr -0E94h
.text:00007FF787643E60 var_E90         = dword ptr -0E90h
.text:00007FF787643E60 var_E8C         = dword ptr -0E8Ch
.text:00007FF787643E60 var_E88         = dword ptr -0E88h
.text:00007FF787643E60 var_E84         = dword ptr -0E84h
.text:00007FF787643E60 var_E80         = dword ptr -0E80h
.text:00007FF787643E60 var_E7C         = dword ptr -0E7Ch
.text:00007FF787643E60 var_E78         = dword ptr -0E78h
.text:00007FF787643E60 var_E74         = dword ptr -0E74h
.text:00007FF787643E60 var_E70         = dword ptr -0E70h
.text:00007FF787643E60 var_E6C         = dword ptr -0E6Ch
.text:00007FF787643E60 var_E68         = dword ptr -0E68h
.text:00007FF787643E60 var_E64         = dword ptr -0E64h
.text:00007FF787643E60 var_E60         = dword ptr -0E60h
.text:00007FF787643E60 var_E5C         = dword ptr -0E5Ch
.text:00007FF787643E60 var_E58         = dword ptr -0E58h
.text:00007FF787643E60 var_E54         = dword ptr -0E54h
.text:00007FF787643E60 var_E50         = dword ptr -0E50h
.text:00007FF787643E60 var_E4C         = dword ptr -0E4Ch
.text:00007FF787643E60 var_E48         = dword ptr -0E48h
.text:00007FF787643E60 var_E44         = dword ptr -0E44h
.text:00007FF787643E60 var_E40         = dword ptr -0E40h
.text:00007FF787643E60 var_E3C         = dword ptr -0E3Ch
.text:00007FF787643E60 var_E38         = dword ptr -0E38h
.text:00007FF787643E60 var_E34         = dword ptr -0E34h
.text:00007FF787643E60 var_E30         = dword ptr -0E30h
.text:00007FF787643E60 var_E2C         = dword ptr -0E2Ch
.text:00007FF787643E60 var_E28         = dword ptr -0E28h
.text:00007FF787643E60 var_E24         = dword ptr -0E24h
.text:00007FF787643E60 var_E20         = dword ptr -0E20h
.text:00007FF787643E60 var_E1C         = dword ptr -0E1Ch
.text:00007FF787643E60 var_E18         = dword ptr -0E18h
.text:00007FF787643E60 var_E14         = dword ptr -0E14h
.text:00007FF787643E60 var_E10         = dword ptr -0E10h
.text:00007FF787643E60 var_E0C         = dword ptr -0E0Ch
.text:00007FF787643E60 var_E08         = dword ptr -0E08h
.text:00007FF787643E60 var_E04         = dword ptr -0E04h
.text:00007FF787643E60 var_E00         = dword ptr -0E00h
.text:00007FF787643E60 var_DFC         = dword ptr -0DFCh
.text:00007FF787643E60 var_DF8         = dword ptr -0DF8h
.text:00007FF787643E60 var_DF4         = dword ptr -0DF4h
.text:00007FF787643E60 var_DF0         = dword ptr -0DF0h
.text:00007FF787643E60 var_DEC         = dword ptr -0DECh
.text:00007FF787643E60 var_DE8         = dword ptr -0DE8h
.text:00007FF787643E60 var_DE4         = dword ptr -0DE4h
.text:00007FF787643E60 var_DE0         = dword ptr -0DE0h
.text:00007FF787643E60 var_DDC         = dword ptr -0DDCh
.text:00007FF787643E60 var_DD8         = dword ptr -0DD8h
.text:00007FF787643E60 var_DD4         = dword ptr -0DD4h
.text:00007FF787643E60 var_DD0         = dword ptr -0DD0h
.text:00007FF787643E60 var_DCC         = dword ptr -0DCCh
.text:00007FF787643E60 var_DC8         = dword ptr -0DC8h
.text:00007FF787643E60 var_DC4         = dword ptr -0DC4h
.text:00007FF787643E60 var_DC0         = dword ptr -0DC0h
.text:00007FF787643E60 var_DBC         = dword ptr -0DBCh
.text:00007FF787643E60 var_DB8         = dword ptr -0DB8h
.text:00007FF787643E60 var_DB4         = dword ptr -0DB4h
.text:00007FF787643E60 var_DB0         = dword ptr -0DB0h
.text:00007FF787643E60 var_DAC         = dword ptr -0DACh
.text:00007FF787643E60 var_DA8         = dword ptr -0DA8h
.text:00007FF787643E60 var_DA4         = dword ptr -0DA4h
.text:00007FF787643E60 var_DA0         = dword ptr -0DA0h
.text:00007FF787643E60 var_D9C         = dword ptr -0D9Ch
.text:00007FF787643E60 var_D98         = dword ptr -0D98h
.text:00007FF787643E60 var_D94         = dword ptr -0D94h
.text:00007FF787643E60 var_D90         = dword ptr -0D90h
.text:00007FF787643E60 var_D8C         = dword ptr -0D8Ch
.text:00007FF787643E60 var_D88         = dword ptr -0D88h
.text:00007FF787643E60 var_D84         = dword ptr -0D84h
.text:00007FF787643E60 var_D80         = dword ptr -0D80h
.text:00007FF787643E60 var_D7C         = dword ptr -0D7Ch
.text:00007FF787643E60 var_D78         = dword ptr -0D78h
.text:00007FF787643E60 var_D74         = dword ptr -0D74h
.text:00007FF787643E60 var_D70         = dword ptr -0D70h
.text:00007FF787643E60 var_D6C         = dword ptr -0D6Ch
.text:00007FF787643E60 var_D68         = dword ptr -0D68h
.text:00007FF787643E60 var_D64         = dword ptr -0D64h
.text:00007FF787643E60 var_D60         = dword ptr -0D60h
.text:00007FF787643E60 var_D5C         = dword ptr -0D5Ch
.text:00007FF787643E60 var_D58         = dword ptr -0D58h
.text:00007FF787643E60 var_D54         = dword ptr -0D54h
.text:00007FF787643E60 var_D50         = dword ptr -0D50h
.text:00007FF787643E60 var_D4C         = dword ptr -0D4Ch
.text:00007FF787643E60 var_D48         = dword ptr -0D48h
.text:00007FF787643E60 var_D44         = dword ptr -0D44h
.text:00007FF787643E60 var_D40         = dword ptr -0D40h
.text:00007FF787643E60 var_D3C         = dword ptr -0D3Ch
.text:00007FF787643E60 var_D38         = dword ptr -0D38h
.text:00007FF787643E60 var_D34         = dword ptr -0D34h
.text:00007FF787643E60 var_C64         = dword ptr -0C64h
.text:00007FF787643E60 var_C60         = dword ptr -0C60h
.text:00007FF787643E60 var_C5C         = dword ptr -0C5Ch
.text:00007FF787643E60 var_C58         = dword ptr -0C58h
.text:00007FF787643E60 var_C54         = dword ptr -0C54h
.text:00007FF787643E60 var_C50         = dword ptr -0C50h
.text:00007FF787643E60 var_C4C         = dword ptr -0C4Ch
.text:00007FF787643E60 var_C48         = dword ptr -0C48h
.text:00007FF787643E60 var_C44         = dword ptr -0C44h
.text:00007FF787643E60 var_C40         = dword ptr -0C40h
.text:00007FF787643E60 var_C3C         = dword ptr -0C3Ch
.text:00007FF787643E60 var_C38         = dword ptr -0C38h
.text:00007FF787643E60 var_C34         = dword ptr -0C34h
.text:00007FF787643E60 var_C30         = dword ptr -0C30h
.text:00007FF787643E60 var_C2C         = dword ptr -0C2Ch
.text:00007FF787643E60 var_C28         = dword ptr -0C28h
.text:00007FF787643E60 var_C24         = dword ptr -0C24h
.text:00007FF787643E60 var_C20         = dword ptr -0C20h
.text:00007FF787643E60 var_C1C         = dword ptr -0C1Ch
.text:00007FF787643E60 var_C18         = dword ptr -0C18h
.text:00007FF787643E60 var_C14         = dword ptr -0C14h
.text:00007FF787643E60 var_C10         = dword ptr -0C10h
.text:00007FF787643E60 var_C0C         = dword ptr -0C0Ch
.text:00007FF787643E60 var_C08         = dword ptr -0C08h
.text:00007FF787643E60 var_C04         = dword ptr -0C04h
.text:00007FF787643E60 var_C00         = dword ptr -0C00h
.text:00007FF787643E60 var_BFC         = dword ptr -0BFCh
.text:00007FF787643E60 var_BF8         = dword ptr -0BF8h
.text:00007FF787643E60 var_BF4         = dword ptr -0BF4h
.text:00007FF787643E60 var_BF0         = dword ptr -0BF0h
.text:00007FF787643E60 var_BEC         = dword ptr -0BECh
.text:00007FF787643E60 var_BE8         = dword ptr -0BE8h
.text:00007FF787643E60 var_BE4         = dword ptr -0BE4h
.text:00007FF787643E60 var_BE0         = dword ptr -0BE0h
.text:00007FF787643E60 var_BDC         = dword ptr -0BDCh
.text:00007FF787643E60 var_BD8         = dword ptr -0BD8h
.text:00007FF787643E60 var_BD4         = dword ptr -0BD4h
.text:00007FF787643E60 var_BD0         = dword ptr -0BD0h
.text:00007FF787643E60 var_BCC         = dword ptr -0BCCh
.text:00007FF787643E60 var_BC8         = dword ptr -0BC8h
.text:00007FF787643E60 var_BC4         = dword ptr -0BC4h
.text:00007FF787643E60 var_BC0         = dword ptr -0BC0h
.text:00007FF787643E60 var_BBC         = dword ptr -0BBCh
.text:00007FF787643E60 var_BB8         = dword ptr -0BB8h
.text:00007FF787643E60 var_BB4         = dword ptr -0BB4h
.text:00007FF787643E60 var_BB0         = dword ptr -0BB0h
.text:00007FF787643E60 var_BAC         = dword ptr -0BACh
.text:00007FF787643E60 var_BA8         = dword ptr -0BA8h
.text:00007FF787643E60 var_BA4         = dword ptr -0BA4h
.text:00007FF787643E60 var_BA0         = dword ptr -0BA0h
.text:00007FF787643E60 var_B9C         = dword ptr -0B9Ch
.text:00007FF787643E60 var_B98         = dword ptr -0B98h
.text:00007FF787643E60 var_B94         = dword ptr -0B94h
.text:00007FF787643E60 var_B90         = dword ptr -0B90h
.text:00007FF787643E60 var_B8C         = dword ptr -0B8Ch
.text:00007FF787643E60 var_B88         = dword ptr -0B88h
.text:00007FF787643E60 var_B84         = dword ptr -0B84h
.text:00007FF787643E60 var_B80         = dword ptr -0B80h
.text:00007FF787643E60 var_B7C         = dword ptr -0B7Ch
.text:00007FF787643E60 var_B78         = dword ptr -0B78h
.text:00007FF787643E60 var_B74         = dword ptr -0B74h
.text:00007FF787643E60 var_B70         = dword ptr -0B70h
.text:00007FF787643E60 var_B6C         = dword ptr -0B6Ch
.text:00007FF787643E60 var_B68         = dword ptr -0B68h
.text:00007FF787643E60 var_B64         = dword ptr -0B64h
.text:00007FF787643E60 var_B60         = dword ptr -0B60h
.text:00007FF787643E60 var_B5C         = dword ptr -0B5Ch
.text:00007FF787643E60 var_B58         = dword ptr -0B58h
.text:00007FF787643E60 var_B54         = dword ptr -0B54h
.text:00007FF787643E60 var_B50         = dword ptr -0B50h
.text:00007FF787643E60 var_B4C         = dword ptr -0B4Ch
.text:00007FF787643E60 var_B48         = dword ptr -0B48h
.text:00007FF787643E60 var_B44         = dword ptr -0B44h
.text:00007FF787643E60 var_B40         = dword ptr -0B40h
.text:00007FF787643E60 var_B3C         = dword ptr -0B3Ch
.text:00007FF787643E60 var_B38         = dword ptr -0B38h
.text:00007FF787643E60 var_B34         = dword ptr -0B34h
.text:00007FF787643E60 var_B30         = dword ptr -0B30h
.text:00007FF787643E60 var_B2C         = dword ptr -0B2Ch
.text:00007FF787643E60 var_B28         = dword ptr -0B28h
.text:00007FF787643E60 var_B24         = dword ptr -0B24h
.text:00007FF787643E60 var_B20         = dword ptr -0B20h
.text:00007FF787643E60 var_B1C         = dword ptr -0B1Ch
.text:00007FF787643E60 var_B18         = dword ptr -0B18h
.text:00007FF787643E60 var_B14         = dword ptr -0B14h
.text:00007FF787643E60 var_B10         = dword ptr -0B10h
.text:00007FF787643E60 var_B0C         = dword ptr -0B0Ch
.text:00007FF787643E60 var_B08         = dword ptr -0B08h
.text:00007FF787643E60 var_B04         = dword ptr -0B04h
.text:00007FF787643E60 var_B00         = dword ptr -0B00h
.text:00007FF787643E60 var_AFC         = dword ptr -0AFCh
.text:00007FF787643E60 var_AF8         = dword ptr -0AF8h
.text:00007FF787643E60 var_AF4         = dword ptr -0AF4h
.text:00007FF787643E60 var_AF0         = dword ptr -0AF0h
