                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF78767884B                 mov     edx, [rsp+5458h+var_53CC]
.text:00007FF787678852                 xor     edx, 0CFDFE766h
.text:00007FF787678858                 and     edx, ecx
.text:00007FF78767885A                 mov     ecx, edx
.text:00007FF78767885C                 and     ecx, eax
.text:00007FF78767885E                 mov     eax, ecx
.text:00007FF787678860                 not     eax
.text:00007FF787678862                 mov     [rsp+5458h+var_233C], eax
.text:00007FF787678869                 mov     eax, [rsp+5458h+var_52CC]
.text:00007FF787678870                 xor     eax, 721A45E4h
.text:00007FF787678875                 and     eax, 32B37575h
.text:00007FF78767887A                 not     eax
.text:00007FF78767887C                 sub     eax, 0FE5229E5h
.text:00007FF787678881                 mov     [rsp+5458h+var_4F88], eax
.text:00007FF787678888                 mov     eax, [rsp+5458h+var_52CC]
.text:00007FF78767888F                 xor     eax, 2A10F6B4h
.text:00007FF787678894                 add     eax, 4FE82DC7h
.text:00007FF787678899                 not     eax
.text:00007FF78767889B                 mov     ecx, [rsp+5458h+var_52CC]
.text:00007FF7876788A2                 xor     ecx, 0AF83AE79h
.text:00007FF7876788A8                 mov     edx, [rsp+5458h+var_52CC]
.text:00007FF7876788AF                 xor     edx, 7854AF06h
.text:00007FF7876788B5                 add     edx, ecx
.text:00007FF7876788B7                 mov     ecx, edx
.text:00007FF7876788B9                 mov     edx, [rsp+5458h+var_52CC]
.text:00007FF7876788C0                 xor     edx, 0B7188BBFh
.text:00007FF7876788C6                 add     edx, ecx
.text:00007FF7876788C8                 mov     ecx, edx
.text:00007FF7876788CA                 and     ecx, eax
.text:00007FF7876788CC                 mov     eax, ecx
.text:00007FF7876788CE                 mov     [rsp+5458h+var_3704], eax
.text:00007FF7876788D5                 mov     eax, [rsp+5458h+var_52CC]
.text:00007FF7876788DC                 or      eax, 0AB74DC16h
.text:00007FF7876788E1                 mov     [rsp+5458h+var_41E4], eax
.text:00007FF7876788E8                 mov     eax, [rsp+5458h+var_4F88]
.text:00007FF7876788EF                 sub     eax, 261957E1h
.text:00007FF7876788F4                 add     eax, 0C10EDBD7h
.text:00007FF7876788F9                 not     eax
.text:00007FF7876788FB                 mov     [rsp+5458h+var_2BA8], eax
.text:00007FF787678902                 mov     eax, [rsp+5458h+var_53A0]
.text:00007FF787678909                 xor     eax, 960989CFh
.text:00007FF78767890E                 not     eax
.text:00007FF787678910                 not     eax
.text:00007FF787678912                 not     eax
.text:00007FF787678914                 mov     [rsp+5458h+var_3180], eax
.text:00007FF78767891B                 mov     eax, [rsp+5458h+var_3180]
.text:00007FF787678922                 add     eax, 4EBF78BBh
.text:00007FF787678927                 mov     [rsp+5458h+var_41E8], eax
.text:00007FF78767892E                 mov     eax, [rsp+5458h+var_36FC]
.text:00007FF787678935                 or      eax, 9FA8C19Ch
.text:00007FF78767893A                 mov     [rsp+5458h+var_41EC], eax
.text:00007FF787678941                 mov     eax, [rsp+5458h+var_53CC]
.text:00007FF787678948                 xor     eax, 0ED1AD0F5h
.text:00007FF78767894D                 mov     ecx, [rsp+5458h+var_53CC]
.text:00007FF787678954                 xor     ecx, 8CD7804Bh
.text:00007FF78767895A                 xor     ecx, eax
.text:00007FF78767895C                 mov     eax, ecx
.text:00007FF78767895E                 not     eax
.text:00007FF787678960                 not     eax
.text:00007FF787678962                 mov     [rsp+5458h+var_4F8C], eax
.text:00007FF787678969                 mov     eax, [rsp+5458h+var_4F8C]
.text:00007FF787678970                 xor     eax, 11CB35BCh
.text:00007FF787678975                 or      eax, 0C9687EDDh
.text:00007FF78767897A                 add     eax, 93CC7F3h
.text:00007FF78767897F                 xor     eax, 0BDA65C95h
.text:00007FF787678984                 mov     [rsp+5458h+var_3184], eax
.text:00007FF78767898B                 mov     eax, [rsp+5458h+var_50E4]
.text:00007FF787678992                 xor     eax, 0E1745C34h
.text:00007FF787678997                 mov     ecx, [rsp+5458h+var_50E4]
.text:00007FF78767899E                 xor     ecx, 3A97FACFh
.text:00007FF7876789A4                 add     ecx, eax
.text:00007FF7876789A6                 mov     eax, ecx
.text:00007FF7876789A8                 not     eax
.text:00007FF7876789AA                 mov     ecx, [rsp+5458h+var_50E4]
.text:00007FF7876789B1                 xor     ecx, 0D6AB9370h
.text:00007FF7876789B7                 not     ecx
.text:00007FF7876789B9                 add     ecx, 973B0996h
.text:00007FF7876789BF                 xor     ecx, eax
.text:00007FF7876789C1                 mov     eax, ecx
.text:00007FF7876789C3                 mov     [rsp+5458h+var_45E8], eax
.text:00007FF7876789CA                 mov     eax, [rsp+5458h+var_53CC]
.text:00007FF7876789D1                 xor     eax, 1300B4A9h
.text:00007FF7876789D6                 and     eax, 88D49B97h
.text:00007FF7876789DB                 xor     eax, 7453E96Fh
.text:00007FF7876789E0                 add     eax, 5D7E386h
.text:00007FF7876789E5                 mov     [rsp+5458h+var_2BAC], eax
.text:00007FF7876789EC                 mov     eax, [rsp+5458h+var_41E0]
.text:00007FF7876789F3                 xor     eax, 0E56C4159h
.text:00007FF7876789F8                 xor     eax, 0A61A1297h
.text:00007FF7876789FD                 add     eax, 7D28F826h
.text:00007FF787678A02                 or      eax, 384533A4h
.text:00007FF787678A07                 mov     [rsp+5458h+var_41F0], eax
.text:00007FF787678A0E                 mov     eax, [rsp+5458h+var_41E8]
.text:00007FF787678A15                 xor     eax, 83D6CD25h
.text:00007FF787678A1A                 mov     ecx, [rsp+5458h+var_41E8]
.text:00007FF787678A21                 xor     ecx, 6190F4B7h
.text:00007FF787678A27                 and     ecx, eax
.text:00007FF787678A29                 mov     eax, ecx
.text:00007FF787678A2B                 not     eax
.text:00007FF787678A2D                 add     eax, 8BEB558Ah
.text:00007FF787678A32                 mov     [rsp+5458h+var_3708], eax
.text:00007FF787678A39                 mov     eax, [rsp+5458h+var_36FC]
.text:00007FF787678A40                 or      eax, 1D588D3Ah
.text:00007FF787678A45                 xor     eax, 5720303Ah
.text:00007FF787678A4A                 mov     [rsp+5458h+var_41F4], eax
.text:00007FF787678A51                 mov     eax, [rsp+5458h+var_41F4]
.text:00007FF787678A58                 xor     eax, 5AC0ADA5h
.text:00007FF787678A5D                 not     eax
.text:00007FF787678A5F                 xor     eax, 5504552h
.text:00007FF787678A64                 or      eax, 0C31BC9F7h
.text:00007FF787678A69                 mov     [rsp+5458h+var_26AC], eax
.text:00007FF787678A70                 mov     eax, [rsp+5458h+var_3180]
.text:00007FF787678A77                 add     eax, 8942A6Dh
.text:00007FF787678A7C                 not     eax
.text:00007FF787678A7E                 mov     [rsp+5458h+var_370C], eax
.text:00007FF787678A85                 mov     eax, [rsp+5458h+var_41F0]
.text:00007FF787678A8C                 xor     eax, 31C46D5Ch
.text:00007FF787678A91                 sub     eax, 8FEAAE78h
.text:00007FF787678A96                 and     eax, 2D6E85CBh
.text:00007FF787678A9B                 mov     ecx, [rsp+5458h+var_41F0]
.text:00007FF787678AA2                 xor     ecx, 0EF97D919h
.text:00007FF787678AA8                 add     ecx, 938F7109h
.text:00007FF787678AAE                 mov     edx, [rsp+5458h+var_41F0]
.text:00007FF787678AB5                 xor     edx, 86B84139h
.text:00007FF787678ABB                 add     edx, ecx
.text:00007FF787678ABD                 mov     ecx, edx
.text:00007FF787678ABF                 xor     ecx, eax
.text:00007FF787678AC1                 mov     eax, ecx
.text:00007FF787678AC3                 mov     [rsp+5458h+var_4924], eax
.text:00007FF787678ACA                 mov     eax, [rsp+5458h+var_4924]
.text:00007FF787678AD1                 xor     eax, 833380A4h
.text:00007FF787678AD6                 add     eax, 0FB2EA74h
.text:00007FF787678ADB                 not     eax
.text:00007FF787678ADD                 mov     ecx, [rsp+5458h+var_4924]
.text:00007FF787678AE4                 or      ecx, 0E47F53E4h
.text:00007FF787678AEA                 or      ecx, eax
.text:00007FF787678AEC                 mov     eax, ecx
.text:00007FF787678AEE                 mov     [rsp+5458h+var_26B0], eax
.text:00007FF787678AF5                 mov     eax, [rsp+5458h+var_4924]
.text:00007FF787678AFC                 xor     eax, 0EA68065Fh
.text:00007FF787678B01                 not     eax
.text:00007FF787678B03                 not     eax
.text:00007FF787678B05                 xor     eax, 0E394B7FDh
.text:00007FF787678B0A                 mov     [rsp+5458h+var_3188], eax
.text:00007FF787678B11                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF787678B17                 add     eax, 51FC8443h
.text:00007FF787678B1C                 or      eax, 0AEB0BCF8h
.text:00007FF787678B21                 add     eax, 0B5FECDDEh
.text:00007FF787678B26                 mov     [rsp+5458h+var_4928], eax
.text:00007FF787678B2D                 mov     eax, [rsp+5458h+var_41E4]
.text:00007FF787678B34                 or      eax, 7DA71795h
.text:00007FF787678B39                 mov     [rsp+5458h+var_3D18], eax
.text:00007FF787678B40                 mov     eax, [rsp+5458h+var_4F8C]
.text:00007FF787678B47                 xor     eax, 65451318h
.text:00007FF787678B4C                 mov     ecx, [rsp+5458h+var_4F8C]
.text:00007FF787678B53                 xor     ecx, 7372BB9Bh
.text:00007FF787678B59                 add     ecx, eax
.text:00007FF787678B5B                 mov     eax, ecx
.text:00007FF787678B5D                 or      eax, 0BA9C3B9Dh
.text:00007FF787678B62                 or      eax, 0AE3B6F80h
.text:00007FF787678B67                 mov     [rsp+5458h+var_4F90], eax
.text:00007FF787678B6E                 mov     eax, [rsp+5458h+var_53CC]
.text:00007FF787678B75                 xor     eax, 0C8D933C8h
.text:00007FF787678B7A                 xor     eax, 0C5DB4BC2h
.text:00007FF787678B7F                 or      eax, 0BB0CA7ACh
.text:00007FF787678B84                 mov     ecx, [rsp+5458h+var_4928]
.text:00007FF787678B8B                 xor     ecx, 50685DE5h
.text:00007FF787678B91                 xor     ecx, 427DFD81h
.text:00007FF787678B97                 not     ecx
.text:00007FF787678B99                 or      ecx, eax
.text:00007FF787678B9B                 mov     eax, ecx
.text:00007FF787678B9D                 mov     [rsp+5458h+var_50E8], eax
.text:00007FF787678BA4                 mov     eax, [rsp+5458h+var_4F84]
.text:00007FF787678BAB                 xor     eax, 53A013ABh
.text:00007FF787678BB0                 or      eax, 16B04616h
.text:00007FF787678BB5                 xor     eax, 0E12A8DD2h
.text:00007FF787678BBA                 mov     ecx, [rsp+5458h+var_4F84]
.text:00007FF787678BC1                 xor     ecx, 0AC9142D2h
.text:00007FF787678BC7                 add     ecx, 76CBCA8Eh
.text:00007FF787678BCD                 and     ecx, 0CDDBBD1Ch
.text:00007FF787678BD3                 or      ecx, eax
.text:00007FF787678BD5                 mov     eax, ecx
.text:00007FF787678BD7                 mov     [rsp+5458h+var_2BB0], eax
.text:00007FF787678BDE                 mov     eax, [rsp+5458h+var_3704]
.text:00007FF787678BE5                 xor     eax, 0B6D71B58h
.text:00007FF787678BEA                 xor     eax, 0B51C3273h
.text:00007FF787678BEF                 not     eax
.text:00007FF787678BF1                 mov     ecx, [rsp+5458h+var_3D10]
.text:00007FF787678BF8                 xor     ecx, 0F7CA6F46h
.text:00007FF787678BFE                 xor     ecx, 0E2EC745Eh
.text:00007FF787678C04                 not     ecx
.text:00007FF787678C06                 add     ecx, eax
.text:00007FF787678C08                 mov     eax, ecx
.text:00007FF787678C0A                 mov     [rsp+5458h+var_3D1C], eax
.text:00007FF787678C11                 mov     eax, [rsp+5458h+var_41E0]
.text:00007FF787678C18                 xor     eax, 3F06AF31h
.text:00007FF787678C1D                 or      eax, 36BDE6BCh
.text:00007FF787678C22                 or      eax, 22BB6494h
.text:00007FF787678C27                 add     eax, 0FB9A57D4h
.text:00007FF787678C2C                 mov     [rsp+5458h+var_2BB4], eax
.text:00007FF787678C33                 mov     eax, [rsp+5458h+var_41E4]
.text:00007FF787678C3A                 add     eax, 3FBDAB41h
.text:00007FF787678C3F                 mov     [rsp+5458h+var_52D0], eax
.text:00007FF787678C46                 mov     eax, [rsp+5458h+var_52D0]
.text:00007FF787678C4D                 xor     eax, 0FD40910h
.text:00007FF787678C52                 not     eax
.text:00007FF787678C54                 mov     ecx, [rsp+5458h+var_52D0]
.text:00007FF787678C5B                 xor     ecx, 4826EC0Fh
.text:00007FF787678C61                 mov     edx, [rsp+5458h+var_52D0]
.text:00007FF787678C68                 xor     edx, 0ABA07CF1h
.text:00007FF787678C6E                 add     edx, ecx
.text:00007FF787678C70                 mov     ecx, edx
.text:00007FF787678C72                 xor     ecx, eax
.text:00007FF787678C74                 mov     eax, ecx
.text:00007FF787678C76                 mov     ecx, [rsp+5458h+var_52D0]
.text:00007FF787678C7D                 xor     ecx, 3C1BCA4Eh
.text:00007FF787678C83                 add     ecx, 957AA33Dh
.text:00007FF787678C89                 and     ecx, 925B9129h
.text:00007FF787678C8F                 or      ecx, eax
.text:00007FF787678C91                 mov     eax, ecx
.text:00007FF787678C93                 mov     [rsp+5458h+var_2114], eax
.text:00007FF787678C9A                 mov     eax, [rsp+5458h+var_370C]
.text:00007FF787678CA1                 and     eax, 11765993h
.text:00007FF787678CA6                 sub     eax, 7F8F532Dh
.text:00007FF787678CAB                 mov     [rsp+5458h+var_2340], eax
.text:00007FF787678CB2                 mov     eax, [rsp+5458h+var_317C]
.text:00007FF787678CB9                 sub     eax, 0DF16C2A9h
.text:00007FF787678CBE                 mov     [rsp+5458h+var_2BB8], eax
.text:00007FF787678CC5                 mov     eax, [rsp+5458h+var_52D0]
.text:00007FF787678CCC                 xor     eax, 279EAFF1h
.text:00007FF787678CD1                 not     eax
.text:00007FF787678CD3                 mov     ecx, [rsp+5458h+var_52D0]
.text:00007FF787678CDA                 xor     ecx, 0FCBA9CBFh
.text:00007FF787678CE0                 or      ecx, 39293D11h
.text:00007FF787678CE6                 sub     ecx, eax
.text:00007FF787678CE8                 mov     eax, ecx
.text:00007FF787678CEA                 not     eax
.text:00007FF787678CEC                 mov     [rsp+5458h+var_2BBC], eax
.text:00007FF787678CF3                 mov     eax, [rsp+5458h+var_53A0]
.text:00007FF787678CFA                 xor     eax, 0BD4A081Ch
.text:00007FF787678CFF                 not     eax
.text:00007FF787678D01                 or      eax, 6062A1F5h
.text:00007FF787678D06                 xor     eax, 65539EBBh
.text:00007FF787678D0B                 mov     [rsp+5458h+var_492C], eax
.text:00007FF787678D12                 mov     eax, [rsp+5458h+var_492C]
.text:00007FF787678D19                 or      eax, 0F75217ECh
.text:00007FF787678D1E                 xor     eax, 0EB67A67Ah
.text:00007FF787678D23                 mov     ecx, [rsp+5458h+var_492C]
.text:00007FF787678D2A                 xor     ecx, 2D3D80A9h
.text:00007FF787678D30                 not     ecx
.text:00007FF787678D32                 sub     ecx, 8F7E8F32h
.text:00007FF787678D38                 or      ecx, eax
.text:00007FF787678D3A                 mov     eax, ecx
.text:00007FF787678D3C                 mov     [rsp+5458h+var_3710], eax
.text:00007FF787678D43                 mov     eax, [rsp+5458h+var_3D18]
.text:00007FF787678D4A                 sub     eax, 0F8CC3F4Eh
.text:00007FF787678D4F                 not     eax
.text:00007FF787678D51                 or      eax, 9BCC9671h
.text:00007FF787678D56                 mov     [rsp+5458h+var_3D20], eax
.text:00007FF787678D5D                 mov     eax, [rsp+5458h+var_3184]
.text:00007FF787678D64                 xor     eax, 6EC6F2CDh
.text:00007FF787678D69                 add     eax, 6FBC6E3Dh
.text:00007FF787678D6E                 mov     ecx, [rsp+5458h+var_370C]
.text:00007FF787678D75                 xor     ecx, 9F2BD394h
.text:00007FF787678D7B                 add     ecx, 8731F8B0h
.text:00007FF787678D81                 and     ecx, eax
.text:00007FF787678D83                 mov     eax, ecx
.text:00007FF787678D85                 mov     [rsp+5458h+var_4BFC], eax
.text:00007FF787678D8C                 mov     eax, [rsp+5458h+var_3D1C]
.text:00007FF787678D93                 sub     eax, 367302EFh
.text:00007FF787678D98                 mov     [rsp+5458h+var_3D24], eax
.text:00007FF787678D9F                 mov     eax, [rsp+5458h+var_508C]
.text:00007FF787678DA6                 xor     eax, 440F974Ch
.text:00007FF787678DAB                 mov     ecx, [rsp+5458h+var_508C]
.text:00007FF787678DB2                 xor     ecx, 0C71665DBh
.text:00007FF787678DB8                 or      ecx, 0BBF5D135h
.text:00007FF787678DBE                 xor     ecx, eax
.text:00007FF787678DC0                 mov     eax, ecx
.text:00007FF787678DC2                 and     eax, 8C500A6Fh
.text:00007FF787678DC7                 mov     [rsp+5458h+var_2BC0], eax
.text:00007FF787678DCE                 mov     eax, [rsp+5458h+var_508C]
.text:00007FF787678DD5                 xor     eax, 5CEE1E01h
.text:00007FF787678DDA                 add     eax, 0F663C346h
.text:00007FF787678DDF                 mov     ecx, 0A343F1E9h
.text:00007FF787678DE4                 sub     ecx, eax
.text:00007FF787678DE6                 mov     eax, ecx
.text:00007FF787678DE8                 mov     ecx, [rsp+5458h+var_26AC]
.text:00007FF787678DEF                 xor     ecx, 64E184CDh
.text:00007FF787678DF5                 sub     ecx, 57F17ADCh
.text:00007FF787678DFB                 add     ecx, 64B4FC19h
.text:00007FF787678E01                 xor     ecx, eax
.text:00007FF787678E03                 mov     eax, ecx
.text:00007FF787678E05                 mov     [rsp+5458h+var_26B4], eax
.text:00007FF787678E0C                 mov     eax, [rsp+5458h+var_2114]
.text:00007FF787678E13                 add     eax, 4644D37Eh
.text:00007FF787678E18                 xor     eax, 918CFFABh
.text:00007FF787678E1D                 mov     [rsp+5458h+var_4DFC], eax
.text:00007FF787678E24                 mov     eax, [rsp+5458h+var_53CC]
.text:00007FF787678E2B                 xor     eax, 49D76DE4h
.text:00007FF787678E30                 mov     ecx, [rsp+5458h+var_53CC]
.text:00007FF787678E37                 xor     ecx, 0DA242872h
.text:00007FF787678E3D                 or      ecx, 617A8916h
.text:00007FF787678E43                 mov     edx, [rsp+5458h+var_3184]
.text:00007FF787678E4A                 and     edx, 135B1871h
.text:00007FF787678E50                 or      edx, ecx
.text:00007FF787678E52                 mov     ecx, edx
.text:00007FF787678E54                 and     ecx, eax
.text:00007FF787678E56                 mov     eax, ecx
.text:00007FF787678E58                 mov     [rsp+5458h+var_26B8], eax
.text:00007FF787678E5F                 mov     eax, [rsp+5458h+var_3708]
.text:00007FF787678E66                 xor     eax, 21673CB6h
.text:00007FF787678E6B                 not     eax
.text:00007FF787678E6D                 not     eax
.text:00007FF787678E6F                 and     eax, 3F539D3h
.text:00007FF787678E74                 mov     [rsp+5458h+var_26BC], eax
.text:00007FF787678E7B                 mov     eax, [rsp+5458h+var_4924]
.text:00007FF787678E82                 xor     eax, 5D0C4265h
.text:00007FF787678E87                 or      eax, 0DA7BAD35h
.text:00007FF787678E8C                 mov     ecx, 0A22BAC0Bh
.text:00007FF787678E91                 sub     ecx, eax
.text:00007FF787678E93                 mov     eax, ecx
.text:00007FF787678E95                 mov     ecx, [rsp+5458h+var_4924]
.text:00007FF787678E9C                 and     ecx, 18B61E46h
.text:00007FF787678EA2                 not     ecx
.text:00007FF787678EA4                 or      ecx, eax
