             mov     [rsp+arg_10], rbx
.text:00007FF7C656C7E2                 or      ecx, eax
.text:00007FF7C656C7E4                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C656C7E8                 add     eax, 4515A2B1h
.text:00007FF7C656C7ED                 or      eax, ecx
.text:00007FF7C656C7EF                 mov     [rsp+3A8h+var_220], eax
.text:00007FF7C656C7F6                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656C7FA                 xor     eax, 223CF723h
.text:00007FF7C656C7FF                 add     eax, 1824725Ch
.text:00007FF7C656C804                 or      eax, 7B3CF142h
.text:00007FF7C656C809                 mov     [rsp+3A8h+var_318], eax
.text:00007FF7C656C810                 mov     ecx, [rsp+3A8h+var_350]
.text:00007FF7C656C814                 xor     ecx, 25104E5h
.text:00007FF7C656C81A                 not     ecx
.text:00007FF7C656C81C                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C656C820                 xor     eax, 0F5BFFB9Ah
.text:00007FF7C656C825                 or      eax, ecx
.text:00007FF7C656C827                 or      eax, 0E5AE9B12h
.text:00007FF7C656C82C                 mov     [rsp+3A8h+var_31C], eax
.text:00007FF7C656C833                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656C837                 xor     eax, 1F6A765h
.text:00007FF7C656C83C                 mov     [rsp+3A8h+var_328], eax
.text:00007FF7C656C843                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656C847                 xor     eax, 0E8319112h
.text:00007FF7C656C84C                 mov     ecx, [rsp+3A8h+var_370]
.text:00007FF7C656C850                 xor     ecx, 0B84B1441h
.text:00007FF7C656C856                 and     ecx, eax
.text:00007FF7C656C858                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656C85C                 and     eax, 8A664086h
.text:00007FF7C656C861                 add     eax, ecx
.text:00007FF7C656C863                 not     eax
.text:00007FF7C656C865                 mov     [rsp+3A8h+var_344], eax
.text:00007FF7C656C869                 mov     ecx, cs:dword_7FF7C68BA3B0
.text:00007FF7C656C86F                 mov     eax, cs:dword_7FF7C68BA3B0
.text:00007FF7C656C875                 xor     ecx, eax
.text:00007FF7C656C877                 xor     ecx, 21EE0A06h
.text:00007FF7C656C87D                 mov     eax, cs:dword_7FF7C68BA3B0
.text:00007FF7C656C883                 xor     eax, 0B00088Dh
.text:00007FF7C656C888                 and     eax, 0BF0C8DEFh
.text:00007FF7C656C88D                 sub     ecx, eax
.text:00007FF7C656C88F                 add     ecx, 2E4D1B5Fh
.text:00007FF7C656C895                 mov     [rsp+3A8h+var_2CC], ecx
.text:00007FF7C656C89C                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF7C656C8A3                 xor     eax, 0D6EF279Fh
.text:00007FF7C656C8A8                 mov     ecx, 70342F7Ch
.text:00007FF7C656C8AD                 sub     ecx, eax
.text:00007FF7C656C8AF                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656C8B3                 xor     eax, 5ABFFEF9h
.text:00007FF7C656C8B8                 sub     ecx, eax
.text:00007FF7C656C8BA                 not     ecx
.text:00007FF7C656C8BC                 mov     [rsp+3A8h+var_334], ecx
.text:00007FF7C656C8C0                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C656C8C7                 or      eax, 0B37B6B72h
.text:00007FF7C656C8CC                 mov     [rsp+3A8h+var_25C], eax
.text:00007FF7C656C8D3                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C656C8DA                 xor     eax, 30E94CCAh
.text:00007FF7C656C8DF                 not     eax
.text:00007FF7C656C8E1                 mov     ecx, [rsp+3A8h+var_318]
.text:00007FF7C656C8E8                 xor     ecx, 0E20704FBh
.text:00007FF7C656C8EE                 not     ecx
.text:00007FF7C656C8F0                 add     ecx, eax
.text:00007FF7C656C8F2                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C656C8F9                 xor     eax, 0FAAE3CFFh
.text:00007FF7C656C8FE                 and     eax, 1F77CB38h
.text:00007FF7C656C903                 add     eax, ecx
.text:00007FF7C656C905                 mov     [rsp+3A8h+var_358], eax
.text:00007FF7C656C909                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C656C90D                 and     eax, 99271D84h
.text:00007FF7C656C912                 mov     [rsp+3A8h+var_35C], eax
.text:00007FF7C656C916                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF7C656C91D                 sub     eax, 54093535h
.text:00007FF7C656C922                 mov     [rsp+3A8h+var_2D4], eax
.text:00007FF7C656C929                 mov     ecx, [rsp+3A8h+var_318]
.text:00007FF7C656C930                 or      ecx, 0E3C1A1C1h
.text:00007FF7C656C936                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF7C656C93D                 or      eax, 33F511C4h
.text:00007FF7C656C942                 add     eax, ecx
.text:00007FF7C656C944                 mov     [rsp+3A8h+var_33C], eax
.text:00007FF7C656C948                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C656C94F                 or      eax, 0FDBAF7FCh
.text:00007FF7C656C954                 mov     [rsp+3A8h+var_2A0], eax
.text:00007FF7C656C95B                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656C95F                 or      eax, 0E634017h
.text:00007FF7C656C964                 mov     [rsp+3A8h+var_1D4], eax
.text:00007FF7C656C96B                 mov     ecx, [rsp+3A8h+var_340]
.text:00007FF7C656C96F                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656C973                 xor     ecx, eax
.text:00007FF7C656C975                 xor     ecx, 1898C96Bh
.text:00007FF7C656C97B                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656C97F                 xor     eax, 0F8CA50ADh
.text:00007FF7C656C984                 not     eax
.text:00007FF7C656C986                 sub     eax, ecx
.text:00007FF7C656C988                 or      eax, 0F2CAEAB5h
.text:00007FF7C656C98D                 mov     [rsp+3A8h+var_1F0], eax
.text:00007FF7C656C994                 mov     eax, [rsp+3A8h+var_220]
.text:00007FF7C656C99B                 xor     eax, 645440F6h
.text:00007FF7C656C9A0                 mov     ecx, [rsp+3A8h+var_220]
.text:00007FF7C656C9A7                 xor     ecx, 1C4FBC0Bh
.text:00007FF7C656C9AD                 add     ecx, eax
.text:00007FF7C656C9AF                 or      ecx, 48B00770h
.text:00007FF7C656C9B5                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF7C656C9BC                 xor     eax, 7274AE2Dh
.text:00007FF7C656C9C1                 not     eax
.text:00007FF7C656C9C3                 and     eax, ecx
.text:00007FF7C656C9C5                 mov     [rsp+3A8h+var_314], eax
.text:00007FF7C656C9CC                 mov     edx, [rsp+3A8h+var_2A0]
.text:00007FF7C656C9D3                 xor     edx, 509EEBD2h
.text:00007FF7C656C9D9                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF7C656C9E0                 xor     eax, 0C3025015h
.text:00007FF7C656C9E5                 add     eax, 9FF21E5Bh
.text:00007FF7C656C9EA                 add     edx, eax
.text:00007FF7C656C9EC                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF7C656C9F3                 xor     eax, 8F3C4A19h
.text:00007FF7C656C9F8                 mov     ecx, [rsp+3A8h+var_2D8]
.text:00007FF7C656C9FF                 xor     ecx, 0AB33B7D9h
.text:00007FF7C656CA05                 sub     ecx, eax
.text:00007FF7C656CA07                 and     ecx, 0C79EB08Dh
.text:00007FF7C656CA0D                 xor     ecx, edx
.text:00007FF7C656CA0F                 mov     [rsp+3A8h+var_1D8], ecx
.text:00007FF7C656CA16                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C656CA1A                 xor     eax, 0FFEEFEFFh
.text:00007FF7C656CA1F                 and     eax, 411010Ah
.text:00007FF7C656CA24                 or      eax, 0B1228641h
.text:00007FF7C656CA29                 mov     [rsp+3A8h+var_298], eax
.text:00007FF7C656CA30                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C656CA37                 or      eax, 9FECE275h
.text:00007FF7C656CA3C                 sub     eax, 777AB3CBh
.text:00007FF7C656CA41                 mov     [rsp+3A8h+var_1A8], eax
.text:00007FF7C656CA48                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656CA4C                 add     eax, 3C2154EDh
.text:00007FF7C656CA51                 mov     [rsp+3A8h+var_354], eax
.text:00007FF7C656CA55                 mov     eax, [rsp+3A8h+var_1D8]
.text:00007FF7C656CA5C                 xor     eax, 0EFD57B75h
.text:00007FF7C656CA61                 and     eax, 0B62E86BAh
.text:00007FF7C656CA66                 not     eax
.text:00007FF7C656CA68                 add     eax, 25F422ABh
.text:00007FF7C656CA6D                 mov     [rsp+3A8h+var_1B0], eax
.text:00007FF7C656CA74                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C656CA78                 and     eax, 420D64FDh
.text:00007FF7C656CA7D                 mov     [rsp+3A8h+var_2B4], eax
.text:00007FF7C656CA84                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF7C656CA8B                 add     eax, 137B6FCFh
.text:00007FF7C656CA90                 not     eax
.text:00007FF7C656CA92                 or      eax, 0A37BDC1Ch
.text:00007FF7C656CA97                 mov     [rsp+3A8h+var_288], eax
.text:00007FF7C656CA9E                 mov     eax, [rsp+3A8h+var_1D4]
.text:00007FF7C656CAA5                 xor     eax, 617AA36Eh
.text:00007FF7C656CAAA                 sub     eax, 5878EC7Dh
.text:00007FF7C656CAAF                 xor     eax, 0EBBDA2C2h
.text:00007FF7C656CAB4                 mov     [rsp+3A8h+var_2B8], eax
.text:00007FF7C656CABB                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C656CABF                 xor     eax, 90B8D88Dh
.text:00007FF7C656CAC4                 sub     eax, 38D12091h
.text:00007FF7C656CAC9                 mov     [rsp+3A8h+var_258], eax
.text:00007FF7C656CAD0                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C656CAD4                 add     eax, 3A468A80h
.text:00007FF7C656CAD9                 mov     [rsp+3A8h+var_1F8], eax
.text:00007FF7C656CAE0                 mov     ecx, [rsp+3A8h+var_354]
.text:00007FF7C656CAE4                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C656CAE8                 xor     ecx, eax
.text:00007FF7C656CAEA                 xor     ecx, 0FFFFFFFBh
.text:00007FF7C656CAED                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C656CAF1                 and     eax, ecx
.text:00007FF7C656CAF3                 and     eax, 20003014h
.text:00007FF7C656CAF8                 mov     [rsp+3A8h+var_364], eax
.text:00007FF7C656CAFC                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF7C656CB03                 xor     eax, 0FDCD2FF0h
.text:00007FF7C656CB08                 add     eax, 72B24EC2h
.text:00007FF7C656CB0D                 mov     [rsp+3A8h+var_36C], eax
.text:00007FF7C656CB11                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF7C656CB18                 xor     eax, 415BA7E1h
.text:00007FF7C656CB1D                 mov     ecx, [rsp+3A8h+var_33C]
.text:00007FF7C656CB21                 xor     ecx, 676A54F6h
.text:00007FF7C656CB27                 sub     ecx, eax
.text:00007FF7C656CB29                 sub     ecx, 5F9A2A55h
.text:00007FF7C656CB2F                 mov     [rsp+3A8h+var_260], ecx
.text:00007FF7C656CB36                 mov     eax, [rsp+3A8h+var_260]
.text:00007FF7C656CB3D                 xor     eax, 3C56E218h
.text:00007FF7C656CB42                 mov     ecx, 156390D2h
.text:00007FF7C656CB47                 sub     ecx, eax
.text:00007FF7C656CB49                 xor     ecx, 0E7EA1522h
.text:00007FF7C656CB4F                 mov     eax, 6278D596h
.text:00007FF7C656CB54                 sub     eax, ecx
.text:00007FF7C656CB56                 mov     [rsp+3A8h+var_250], eax
.text:00007FF7C656CB5D                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C656CB61                 xor     eax, 40h
.text:00007FF7C656CB64                 and     eax, 881041h
.text:00007FF7C656CB69                 or      eax, 12014300h
.text:00007FF7C656CB6E                 mov     [rsp+3A8h+var_300], eax
.text:00007FF7C656CB75                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF7C656CB7C                 xor     eax, 130704CBh
.text:00007FF7C656CB81                 or      eax, 2CA8FB14h
.text:00007FF7C656CB86                 mov     [rsp+3A8h+var_1E4], eax
.text:00007FF7C656CB8D                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C656CB91                 or      eax, 176A2A5Eh
.text:00007FF7C656CB96                 mov     [rsp+3A8h+var_304], eax
.text:00007FF7C656CB9D                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656CBA1                 add     eax, 32B53FB9h
.text:00007FF7C656CBA6                 mov     [rsp+3A8h+var_360], eax
.text:00007FF7C656CBAA                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF7C656CBB1                 mov     ecx, 12DA6882h
.text:00007FF7C656CBB6                 sub     ecx, eax
.text:00007FF7C656CBB8                 or      ecx, 0B856BC8Eh
.text:00007FF7C656CBBE                 mov     [rsp+3A8h+var_2AC], ecx
.text:00007FF7C656CBC5                 mov     eax, [rsp+3A8h+var_2D4]
.text:00007FF7C656CBCC                 and     eax, 9AF68232h
.text:00007FF7C656CBD1                 not     eax
.text:00007FF7C656CBD3                 mov     [rsp+3A8h+var_310], eax
.text:00007FF7C656CBDA                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C656CBE1                 xor     eax, 0A5610DEh
.text:00007FF7C656CBE6                 mov     [rsp+3A8h+var_254], eax
.text:00007FF7C656CBED                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C656CBF1                 xor     eax, 1C954FFDh
.text:00007FF7C656CBF6                 mov     ecx, 0E5C45F45h
.text:00007FF7C656CBFB                 sub     ecx, eax
.text:00007FF7C656CBFD                 mov     eax, [rsp+3A8h+var_258]
.text:00007FF7C656CC04                 add     eax, ecx
.text:00007FF7C656CC06                 mov     [rsp+3A8h+var_264], eax
.text:00007FF7C656CC0D                 mov     ecx, [rsp+3A8h+var_2D4]
.text:00007FF7C656CC14                 xor     ecx, 6B05050h
.text:00007FF7C656CC1A                 and     ecx, 0C7B05450h
.text:00007FF7C656CC20                 not     ecx
.text:00007FF7C656CC22                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C656CC26                 xor     eax, 0AB87EEE2h
.text:00007FF7C656CC2B                 sub     ecx, eax
.text:00007FF7C656CC2D                 mov     [rsp+3A8h+var_1AC], ecx
.text:00007FF7C656CC34                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656CC38                 xor     eax, 1020084h
.text:00007FF7C656CC3D                 not     eax
.text:00007FF7C656CC3F                 and     eax, 310A8AA5h
.text:00007FF7C656CC44                 mov     [rsp+3A8h+var_2E0], eax
.text:00007FF7C656CC4B                 mov     eax, [rsp+3A8h+var_2D4]
.text:00007FF7C656CC52                 xor     eax, 4218CB02h
.text:00007FF7C656CC57                 mov     [rsp+3A8h+var_204], eax
.text:00007FF7C656CC5E                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C656CC62                 add     eax, 7875B76Ah
.text:00007FF7C656CC67                 not     eax
.text:00007FF7C656CC69                 and     eax, 9F2ED1CDh
.text:00007FF7C656CC6E                 mov     [rsp+3A8h+var_2A8], eax
.text:00007FF7C656CC75                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C656CC79                 xor     eax, 0A0A4ECEBh
.text:00007FF7C656CC7E                 mov     [rsp+3A8h+var_1FC], eax
.text:00007FF7C656CC85                 mov     ecx, [rsp+3A8h+var_204]
.text:00007FF7C656CC8C                 xor     ecx, 0B8D2F7F7h
.text:00007FF7C656CC92                 or      ecx, 8C2C5E3h
.text:00007FF7C656CC98                 mov     eax, [rsp+3A8h+var_204]
.text:00007FF7C656CC9F                 xor     eax, 2B233561h
.text:00007FF7C656CCA4                 sub     ecx, eax
.text:00007FF7C656CCA6                 add     ecx, 333B41C0h
.text:00007FF7C656CCAC                 mov     [rsp+3A8h+var_1C0], ecx
.text:00007FF7C656CCB3                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF7C656CCBA                 xor     eax, 0A77B3992h
.text:00007FF7C656CCBF                 mov     ecx, 0F7880A60h
.text:00007FF7C656CCC4                 sub     ecx, eax
.text:00007FF7C656CCC6                 and     ecx, 1B1B7B05h
.text:00007FF7C656CCCC                 sub     ecx, 212751FEh
.text:00007FF7C656CCD2                 mov     [rsp+3A8h+var_2C4], ecx
.text:00007FF7C656CCD9                 mov     ecx, [rsp+3A8h+var_354]
.text:00007FF7C656CCDD                 xor     ecx, 0D7A0DD4Eh
.text:00007FF7C656CCE3                 mov     eax, 272D444Ch
.text:00007FF7C656CCE8                 sub     eax, ecx
.text:00007FF7C656CCEA                 mov     [rsp+3A8h+var_278], eax
.text:00007FF7C656CCF1                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF7C656CCF8                 or      eax, 557546E8h
.text:00007FF7C656CCFD                 xor     eax, 25AD6E18h
.text:00007FF7C656CD02                 mov     [rsp+3A8h+var_234], eax
.text:00007FF7C656CD09                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C656CD0D                 xor     eax, 0E78FEBF9h
.text:00007FF7C656CD12                 or      eax, 0A7856A11h
.text:00007FF7C656CD17                 mov     [rsp+3A8h+var_30C], eax
.text:00007FF7C656CD1E                 mov     eax, [rsp+3A8h+var_1F0]
.text:00007FF7C656CD25                 mov     ecx, 6808CE77h
.text:00007FF7C656CD2A                 sub     ecx, eax
.text:00007FF7C656CD2C                 mov     [rsp+3A8h+var_29C], ecx
.text:00007FF7C656CD33                 mov     eax, [rsp+3A8h+var_298]
.text:00007FF7C656CD3A                 xor     eax, 8C68Ch
.text:00007FF7C656CD3F                 or      eax, 0F6F73133h
.text:00007FF7C656CD44                 add     eax, 63300680h
.text:00007FF7C656CD49                 mov     [rsp+3A8h+var_24C], eax
.text:00007FF7C656CD50                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF7C656CD57                 add     eax, 781F1335h
.text:00007FF7C656CD5C                 mov     [rsp+3A8h+var_28C], eax
.text:00007FF7C656CD63                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF7C656CD6A                 and     eax, 0C1AF20E4h
.text:00007FF7C656CD6F                 mov     [rsp+3A8h+var_2C8], eax
.text:00007FF7C656CD76                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C656CD7A                 xor     eax, 0C057AB79h
.text:00007FF7C656CD7F                 mov     ecx, [rsp+3A8h+var_36C]
.text:00007FF7C656CD83                 xor     ecx, 4EA75371h
.text:00007FF7C656CD89                 sub     ecx, eax
.text:00007FF7C656CD8B                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C656CD8F                 xor     eax, 0EE276994h
.text:00007FF7C656CD94                 mov     edx, 80B5DBF4h
.text:00007FF7C656CD99                 sub     edx, eax
.text:00007FF7C656CD9B                 xor     edx, ecx
.text:00007FF7C656CD9D                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C656CDA1                 xor     eax, 0FFFDDBE3h
.text:00007FF7C656CDA6                 and     eax, 646261Fh
.text:00007FF7C656CDAB                 xor     eax, edx
.text:00007FF7C656CDAD                 mov     [rsp+3A8h+var_2E8], eax
.text:00007FF7C656CDB4                 mov     ecx, [rsp+3A8h+var_328]
.text:00007FF7C656CDBB                 xor     ecx, 0FEFFE9A7h
.text:00007FF7C656CDC1                 or      ecx, 0D08B6921h
.text:00007FF7C656CDC7                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF7C656CDCE                 xor     eax, 824C0D8h
.text:00007FF7C656CDD3                 and     eax, 0AC35CEF9h
.text:00007FF7C656CDD8                 sub     eax, ecx
.text:00007FF7C656CDDA                 and     eax, 0BCDA5AEBh
.text:00007FF7C656CDDF                 mov     [rsp+3A8h+var_230], eax
.text:00007FF7C656CDE6                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C656CDEA                 xor     eax, 3FB8F250h
.text:00007FF7C656CDEF                 mov     [rsp+3A8h+var_268], eax
.text:00007FF7C656CDF6                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C656CDFA                 xor     eax, 0E48526E1h
.text:00007FF7C656CDFF                 mov     ecx, [rsp+3A8h+var_370]
.text:00007FF7C656CE03                 xor     ecx, 0D2FBFDF9h
.text:00007FF7C656CE09                 or      ecx, eax
.text:00007FF7C656CE0B                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656CE0F                 xor     eax, 421A79D3h
.text:00007FF7C656CE14                 add     eax, 0B640AED4h
.text:00007FF7C656CE19                 add     eax, ecx
.text:00007FF7C656CE1B                 mov     [rsp+3A8h+var_2E4], eax
.text:00007FF7C656CE22                 mov     eax, [rsp+3A8h+var_260]
.text:00007FF7C656CE29                 or      eax, 0FF5DE563h
.text:00007FF7C656CE2E                 xor     eax, 0F2A15DFEh
.text:00007FF7C656CE33                 mov     [rsp+3A8h+var_2A4], eax
.text:00007FF7C656CE3A                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C656CE3E                 add     eax, 48859D5Ch
.text:00007FF7C656CE43                 not     eax
.text:00007FF7C656CE45                 mov     [rsp+3A8h+var_368], eax
.text:00007FF7C656CE49                 mov     eax, [rsp+3A8h+var_288]
.text:00007FF7C656CE50                 xor     eax, 0F2B4FC16h
.text:00007FF7C656CE55                 sub     eax, 344D09D0h
.text:00007FF7C656CE5A                 or      eax, 999176CEh
.text:00007FF7C656CE5F                 not     eax
.text:00007FF7C656CE61                 mov     [rsp+3A8h+var_1BC], eax
.text:00007FF7C656CE68                 mov     ecx, [rsp+3A8h+var_324]
.text:00007FF7C656CE6F                 xor     ecx, 0BD8BEAEEh
.text:00007FF7C656CE75                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF7C656CE7C                 xor     eax, 0C9E54708h
.text:00007FF7C656CE81                 sub     ecx, eax
.text:00007FF7C656CE83                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF7C656CE8A                 xor     eax, 212185E1h
.text:00007FF7C656CE8F                 and     eax, 0B16187E3h
.text:00007FF7C656CE94                 or      eax, ecx
.text:00007FF7C656CE96                 not     eax
.text:00007FF7C656CE98                 mov     [rsp+3A8h+var_2FC], eax
.text:00007FF7C656CE9F                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C656CEA3                 add     eax, 76DD6717h
.text:00007FF7C656CEA8                 mov     [rsp+3A8h+var_2F8], eax
.text:00007FF7C656CEAF                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF7C656CEB6                 xor     eax, 4F9470DEh
.text:00007FF7C656CEBB                 not     eax
.text:00007FF7C656CEBD                 sub     eax, 4E976FACh
.text:00007FF7C656CEC2                 xor     eax, 497575BBh
.text:00007FF7C656CEC7                 mov     [rsp+3A8h+var_214], eax
.text:00007FF7C656CECE                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF7C656CED5                 xor     eax, 0E8B6BD6Dh
.text:00007FF7C656CEDA                 mov     [rsp+3A8h+var_290], eax
.text:00007FF7C656CEE1                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C656CEE8                 xor     eax, 65F15FBh
.text:00007FF7C656CEED                 add     eax, 0C2C836Fh
.text:00007FF7C656CEF2                 mov     ecx, [rsp+3A8h+var_204]
.text:00007FF7C656CEF9                 xor     ecx, 1021111h
